# desk-break exercises (no-equipment subset of hasaneyldrm/exercises-dataset, MIT).
arms	close-grip push-up	videos/0259-x6KpKpq.gif	images/0259-x6KpKpq.jpg	从高位平板支撑开始，双手并拢，位于肩膀正下方。¶收紧核心，将身体降低到地面，保持肘部靠近身体两侧。¶推动手掌以伸展手臂并返回到起始位置。¶重复所需的重复次数。
arms	close-grip push-up (on knees)	videos/2398-v3vLFW0.gif	images/2398-v3vLFW0.jpg	首先双手和膝盖着地，双手与肩同宽，膝盖与臀部同宽。¶弯曲肘部，将上身压向地面，使其靠近身体两侧。¶当你的胸部刚好高于地面时，暂停片刻。¶推动手掌以伸直手臂并返回到起始位置。¶重复所需的重复次数。
core	cocoons	videos/0260-SLKj2pX.gif	images/0260-SLKj2pX.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
core	crab twist toe touch	videos/1468-xgsGFVM.gif	images/1468-xgsGFVM.jpg	首先坐在地上，膝盖弯曲，双脚平放在地板上。¶将双手放在身后，手指指向脚部，并将臀部抬离地面。¶将一条腿伸直到您面前，同时将另一只手伸向脚趾。¶返回起始位置并在另一侧重复。¶继续交替进行所需的重复次数。
core	cross body crunch	videos/0262-rbu5UUb.gif	images/0262-rbu5UUb.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将上半身抬离地面，然后扭转，使右肘靠近左膝盖。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶在另一侧重复，将左肘靠近右膝盖。¶重复所需的重复次数。
core	crunch (hands overhead)	videos/0267-kjJ3VoQ.gif	images/0267-kjJ3VoQ.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双臂伸直至头顶上方。¶收紧腹肌，将上半身抬离地面，向前向膝盖弯曲。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
core	crunch floor	videos/0274-TFqbd8t.gif	images/0274-TFqbd8t.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将肩膀抬离地面，向前向膝盖弯曲。¶在顶部停顿片刻，然后慢慢将肩膀放回起始位置。¶重复所需的重复次数。
core	curl-up	videos/3016-g2oKspu.gif	images/3016-g2oKspu.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
legs	curtsey squat	videos/3769-gUjqdei.gif	images/3769-gUjqdei.jpg	双脚分开与肩同宽站立。¶右脚向斜后方跨出一步，跨过身体，交叉在左腿后面。¶弯曲双膝，就像行屈膝礼一样，将身体降低到地面。¶保持躯干直立，将体重放在前脚上。¶推动前脚返回起始位置。¶在另一侧重复，用左脚斜向后方跨过身体。
core	dead bug	videos/0276-iny3m5y.gif	images/0276-iny3m5y.jpg	平躺，双臂伸向天花板。¶弯曲膝盖，将双腿抬离地面，使臀部和膝盖形成 90 度角。¶接合你的核心和下背部，将你的下背部压入地面。¶慢慢地将右臂和左腿放低至地面，保持它们伸直并悬停在地板上方。¶暂停片刻，然后回到起始位置。¶用左臂和右腿重复该动作。¶继续交替进行所需的重复次数。
core	decline crunch	videos/0277-9Ap7miY.gif	images/0277-9Ap7miY.jpg	躺在倾斜的长凳上，双脚固定，膝盖弯曲成 90 度角。¶将双手放在脑后或放在胸前。¶收紧腹肌，将上半身抬向膝盖，卷曲躯干。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
chest	decline push-up	videos/0279-i5cEhka.gif	images/0279-i5cEhka.jpg	将双手放在地面上，距离略宽于肩宽，双脚放在稳定的表面上。¶保持身体从头到脚呈一条直线，锻炼核心肌肉。¶弯曲肘部，使胸部靠近地面，使胸部靠近地面。¶推动手掌以伸展手臂并返回到起始位置。¶重复所需的重复次数。
core	decline sit-up	videos/0282-QLL2gdc.gif	images/0282-QLL2gdc.jpg	躺在倾斜的长凳上，双脚固定，膝盖弯曲。¶将双手放在脑后或放在胸前。¶收紧腹肌，将上半身抬离长凳，向前向膝盖弯曲。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
arms	diamond push-up	videos/0283-soIB2rj.gif	images/0283-soIB2rj.jpg	从高位平板支撑开始，双手并拢，拇指和食指形成菱形。¶让你的身体从头到脚保持一条直线，锻炼你的核心和臀部。¶将胸部降低至双手形成的菱形，保持肘部靠近身体。¶在底部暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
legs	donkey calf raise	videos/0284-u5ESqzH.gif	images/0284-u5ESqzH.jpg	将脚趾站立在升高的表面上，例如台阶或木块。¶将双手放在稳定的支撑物上，例如墙壁或栏杆，以保持平衡。¶尽可能高地抬高脚后跟，将身体重量转移到脚掌上。¶在顶部停顿片刻，然后慢慢降低脚后跟回到起始位置。¶重复所需的重复次数。
chest	drop push up	videos/1275-Q497lAE.gif	images/1275-Q497lAE.jpg	从高平板支撑位置开始，双手分开略宽于肩宽。¶将胸部压向地面，保持肘部靠近身体。¶当你的胸部刚好高于地面时，迅速将膝盖放在地上。¶伸展双臂，将自己推回到起始位置。¶重复所需的重复次数。
chest	dynamic chest stretch (male)	videos/1167-3uj0Ozg.gif	images/1167-3uj0Ozg.jpg	站直，双脚分开与肩同宽。¶将双臂伸直至两侧，与地面平行。¶慢慢地将双臂向前伸，交叉在身体前面。¶感受胸部肌肉的伸展。¶保持拉伸 10-30 秒。¶返回起始位置并重复所需的重复次数。
arms	elbow dips	videos/3287-LkoAWAE.gif	images/3287-LkoAWAE.jpg	坐在长凳或椅子的边缘，双手抓住臀部旁边的边缘。¶将臀部向前滑离长凳，伸直双腿，保持脚后跟着地。¶弯曲肘部，将身体放低至地面，保持背部靠近长凳。¶在底部停顿片刻，然后双手用力伸直手臂，将身体抬回到起始位置。¶重复所需的重复次数。
back	elbow lift - reverse push-up	videos/1772-wbUYILZ.gif	images/1772-wbUYILZ.jpg	首先，脸朝下躺在地上，双腿伸展，双手直接放在肩膀下方。¶收紧核心并用手掌按压，将上半身抬离地面，保持肘部靠近身体两侧。¶在顶部暂停片刻，挤压上背部肌肉。¶慢慢地将身体放回起始位置。¶重复所需的重复次数。
core	elbow-to-knee	videos/0443-jvp6DiD.gif	images/0443-jvp6DiD.jpg	首先平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将上半身抬离地面，将右肘靠近左膝盖。¶同时，将左膝移向右肘，形成扭转动作。¶在顶部停顿片刻，然后慢慢降低上半身并将双腿伸展回到起始位置。¶重复该动作，这次将左肘移向右膝，将右膝移向左肘。¶继续交替进行所需的重复次数。
back	elevator	videos/3292-zYmNaoY.gif	images/3292-zYmNaoY.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双手放在臀部或交叉放在胸前。¶保持背部挺直，腰部慢慢向前弯曲，将上半身向地面降低。¶在底部停顿片刻，然后慢慢抬起上半身回到起始位置。¶重复所需的重复次数。
core	flag	videos/3303-pQ0Mx1Z.gif	images/3303-pQ0Mx1Z.jpg	首先，双手握住一根垂直杆，手掌相对，双臂完全伸展。¶启动你的核心并将双腿抬离地面，保持伸直。¶利用核心和上半身的力量，抬起双腿，直到它们与地面平行。¶尽可能长时间地保持这个姿势，保持身体线条笔直。¶慢慢地将双腿放回起始位置。¶重复所需的重复次数。
core	flexion leg sit up (bent knee)	videos/0456-AR0ig3o.gif	images/0456-AR0ig3o.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶同时，将双腿抬离地面，弯曲膝盖并将其拉向胸部。¶在顶部停顿片刻，然后慢慢降低上半身和双腿回到起始位置。¶重复所需的重复次数。
core	flexion leg sit up (straight arm)	videos/0457-KZn52RC.gif	images/0457-KZn52RC.jpg	平躺，双腿伸直，双臂伸直至头顶上方。¶收紧腹肌，将上半身抬离地面，同时将双腿抬向胸部。¶抬起上半身和腿部时，将双手伸向脚趾。¶在顶部停顿片刻，然后慢慢降低上半身和双腿回到起始位置。¶重复所需的重复次数。
legs	flutter kicks	videos/0459-UVo2Qs2.gif	images/0459-UVo2Qs2.jpg	平躺，双腿伸展，双手放在身体两侧。¶收紧核心肌群并将双腿抬离地面约 6 英寸。¶保持双腿伸直，交替将一条腿抬得比另一条腿稍高。¶继续这个颤动动作达到所需的重复次数。
legs	forward jump	videos/1472-uZKq7lo.gif	images/1472-uZKq7lo.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并将身体降低至蹲姿。¶向后摆动手臂以获得动力。¶爆发性地向前跳跃，伸展臀部、膝盖和脚踝。¶脚掌轻轻落地，然后立即进入下一个跳跃。¶重复所需的重复次数。
legs	forward lunge (male)	videos/3470-kMzUs9Y.gif	images/3470-kMzUs9Y.jpg	站立，双脚分开与臀部同宽，双手放在臀部。¶右脚向前迈出一大步，将身体降低到弓步位置。¶将右膝盖弯曲约 90 度，保持膝盖与脚踝对齐。¶用右脚推出并返回到起始位置。¶用左腿重复上述动作，交替进行所需的重复次数。
core	frog crunch	videos/2429-FFRP97T.gif	images/2429-FFRP97T.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将上半身抬离地面，向前卷曲直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
core	frog planche	videos/3301-rQhGcin.gif	images/3301-rQhGcin.jpg	从俯卧撑位置开始，双手与肩同宽，双脚并拢。¶弯曲肘部，将身体放低至地面，保持背部挺直。¶当你降低身体时，将双脚抬离地面，并将膝盖靠近胸部。¶保持这个姿势几秒钟，然后向后伸展双腿，并将自己推回到起始位置。¶重复所需的重复次数。
core	front lever	videos/3296-PkCN2lv.gif	images/3296-PkCN2lv.jpg	首先，用正手握法悬挂在引体向上杆上，双手与肩同宽。¶启动你的核心并将肩胛骨向下拉和向后拉。¶弯曲膝盖并将其向胸部靠拢。¶同时，抬起双腿并将其伸直在您面前，保持身体与地面平行。¶尽可能长时间地保持此位置，以达到完全前杆位置。¶要释放，请慢慢降低双腿并返回到起始位置。¶重复所需的重复次数。
back	front lever reps	videos/3295-hbY9wqG.gif	images/3295-hbY9wqG.jpg	正手握住引体向上杆，手掌背向自己。¶启动你的核心并将肩胛骨向下拉和向后拉。¶保持身体挺直，抬起双腿直至与地面平行。¶尽可能长时间地保持这个姿势，目标是 10-20 秒。¶慢慢地将双腿放回起始位置。¶重复所需的重复次数。
core	front plank with twist	videos/0464-CosupLu.gif	images/0464-CosupLu.jpg	从高平板支撑位置开始，双手直接放在肩膀下方，身体从头到脚成一条直线。¶调动你的核心和臀部以保持稳定的位置。¶将躯干向右旋转，抬起右臂并向天花板延伸。¶扭转时保持臀部和腿部稳定。¶保持片刻，然后回到起始位置。¶在左侧重复扭转。¶继续交替进行所需的重复次数。
core	full maltese	videos/3315-YRaCa5Y.gif	images/3315-YRaCa5Y.jpg	首先站立，双脚分开与肩同宽，双臂伸直至两侧。¶慢慢向前倾斜，保持手臂伸直，直到上半身与地面平行。¶启动你的核心并保持这个姿势几秒钟。¶通过双脚推动并站起来，回到起始位置。¶重复所需的重复次数。
core	full planche	videos/3299-YZ4961r.gif	images/3299-YZ4961r.jpg	从俯卧撑位置开始，双手与肩同宽，手指指向前方。¶启动你的核心并缓慢地将你的重心向前移动，将你的脚抬离地面。¶继续向前移动体重，直到身体与地面平行，并用双手保持平衡。¶尽可能长时间地保持这个姿势，保持身体线条笔直。¶慢慢地将双脚放回地面，然后回到起始位置。¶重复所需的重复次数。
chest	full planche push-up	videos/3327-gw9PqGk.gif	images/3327-gw9PqGk.jpg	从俯卧撑位置开始，双手分开略宽于肩宽。¶收紧核心肌群，将身体放低至地面，保持肘部靠近身体两侧。¶当你降低身体高度时，身体向前倾斜，双脚离开地面，用双手保持平衡。¶继续降低身体，直到胸部略高于地面。¶用手推动并伸展双臂，将身体抬回到起始位置。¶在整个运动过程中，从头部到脚后跟保持一条直线。¶重复所需的重复次数。
back	gironda sternum chin	videos/0466-IL0JUxR.gif	images/0466-IL0JUxR.jpg	面向高杠站立，双脚分开与肩同宽。¶向上伸手，正手握住杠铃，握距略宽于肩宽。¶悬挂在杠上，双臂完全伸展，身体伸直。¶用你的背阔肌和二头肌将你的胸部拉向杠铃杆，以胸骨为主导。¶在最高点暂停片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
legs	glute bridge march	videos/3561-GibBPPg.gif	images/3561-GibBPPg.jpg	平躺，膝盖弯曲，双脚平放在地上。¶收紧臀部并将臀部抬离地面，从膝盖到肩膀形成一条直线。¶在保持臀部抬起的同时，将一只脚抬离地面，并将膝盖靠近胸部。¶将脚放回地面，然后用另一条腿重复该动作。¶继续交替双腿进行行进动作，同时保持桥式姿势。¶重复所需的重复次数。
legs	glute bridge two legs on bench (male)	videos/3523-aWedzZX.gif	images/3523-aWedzZX.jpg	坐在长凳边缘，背靠着长凳，双脚平放在地上。¶将双手放在臀部旁边的长凳上以获得支撑。¶收紧臀肌和腿筋，然后将臀部抬离长凳，直到身体从膝盖到肩膀形成一条直线。¶在顶部暂停片刻，然后慢慢将臀部放回起始位置。¶重复所需的重复次数。
legs	glute-ham raise	videos/3193-Vvwjz6N.gif	images/3193-Vvwjz6N.jpg	调整臀肌提升机以适合您的身体。¶将自己面朝下放在机器上，固定脚踝。¶将双手放在胸前或交叉在胸前。¶调动腿筋和臀肌，将上半身抬向天花板。¶继续抬起，直到身体从头部到脚后跟成一条直线。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	gorilla chin	videos/0467-bmwlYvD.gif	images/0467-bmwlYvD.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶正手握住引体向上杆，握距略宽于肩宽。¶悬挂在杠上，双臂完全伸展，手掌背向自己。¶收紧核心肌群，将身体拉向杠铃杆，将下巴置于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	groin crunch	videos/0469-mWppALS.gif	images/0469-mWppALS.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将双腿抬离地面，将膝盖靠近胸部。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
cardio	half knee bends (male)	videos/3221-ia6kIIl.gif	images/3221-ia6kIIl.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并降低身体，就像坐回椅子上一样。¶保持挺胸，将体重放在脚后跟上。¶在底部停顿片刻，然后推动脚后跟回到起始位置。¶重复所需的重复次数。
core	half sit-up (male)	videos/3202-iQ241UP.gif	images/3202-iQ241UP.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
legs	hamstring stretch	videos/1511-99rWm7w.gif	images/1511-99rWm7w.jpg	双脚分开与肩同宽站立。¶右脚向前迈出一步，将重心转移到右腿上。¶保持背部挺直，臀部慢慢向前弯曲，双手伸向右脚。¶保持伸展动作 20-30 秒，然后回到起始位置。¶在另一侧重复。
legs	hands clasped circular toe touch (male)	videos/3218-B5xca8s.gif	images/3218-B5xca8s.jpg	双脚分开与肩同宽站立，双手合十放在胸前。¶稍微弯曲膝盖，髋部向前转动，保持背部挺直。¶将双手向脚趾方向以打圈的方式降低，尽量伸得尽可能远，但不要用力。¶在底部停顿片刻，然后慢慢回到起始位置。¶重复所需的重复次数。
legs	hands reversed clasped circular toe touch (male)	videos/3215-yq3GAJX.gif	images/3215-yq3GAJX.jpg	双脚分开与肩同宽站立，双臂向两侧伸展。¶腰部向前弯曲，保持背部挺直，膝盖稍微弯曲。¶双手向下伸，并在腿后将它们握在一起。¶慢慢地将双手举过头顶，做圆周运动，保持双腿伸直。¶继续圆周运动，直到双手触及脚趾。¶反转动作并将双手放回起始位置。¶重复所需的重复次数。
arms	handstand	videos/3302-XooAdhl.gif	images/3302-XooAdhl.jpg	找到一个有足够空间的空地来进行倒立。¶将双手放在地上，与肩同宽，手指指向前方。¶将双腿向上踢向墙壁，用核心和肩膀保持平衡。¶处于倒立位置后，用三头肌来支撑体重。¶只要能保持平衡，就保持倒立。¶下降时，慢慢将双腿放回地面。¶重复所需的重复次数。
arms	handstand push-up	videos/0471-rQxwMxO.gif	images/0471-rQxwMxO.jpg	找到一堵墙，背对墙，站在几英尺远的地方。¶将双手放在地面上，与肩同宽，然后将脚踢到墙上，形成倒立姿势。¶弯曲肘部，将头低向地面，保持身体呈一条直线。¶用手推动并伸展双臂以返回到起始位置。¶重复所需的重复次数。
core	hanging leg hip raise	videos/1764-VEcJRo2.gif	images/1764-VEcJRo2.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶弯曲臀部和膝盖，收紧核心并抬起双腿，直到大腿与地面平行。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	hanging leg raise	videos/0472-I3tsCnC.gif	images/0472-I3tsCnC.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶启动你的核心并将双腿抬起到你面前，保持伸直。¶继续抬起，直到双腿与地面平行或达到您可以舒适地达到的高度。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	hanging oblique knee raise	videos/1761-BaE7O6U.gif	images/1761-BaE7O6U.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶收紧核心并将膝盖抬向胸部，同时将躯干扭转到一侧。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶在另一侧重复上述步骤，向相反方向扭转躯干。¶继续交替进行所需的重复次数。
core	hanging pike	videos/0473-nuBF9MO.gif	images/0473-nuBF9MO.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶收紧核心肌群，将双腿向杠铃方向抬起，保持伸直。¶继续抬起身体，直到身体形成“V”形，双腿与地面平行。¶保持该姿势片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	hanging straight leg hip raise	videos/0474-pj0X0tF.gif	images/0474-pj0X0tF.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶启动你的核心并将双腿抬起到你面前，直到它们与地面平行。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	hanging straight leg raise	videos/0475-4Ml7QFO.gif	images/0475-4Ml7QFO.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶启动你的核心并将双腿抬起到你面前，保持伸直。¶继续抬起，直到双腿与地面平行或达到您可以舒适地达到的高度。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	hanging straight twisting leg hip raise	videos/0476-Q6bvyen.gif	images/0476-Q6bvyen.jpg	悬挂在引体向上杆上，双臂完全伸展，双腿伸直。¶启动你的核心并将双腿抬向胸部，保持伸直。¶一旦双腿与地面平行，将臀部向一侧扭转，将双腿移向一侧。¶暂停片刻，然后回到起始位置。¶重复这个动作，但这次将臀部扭向另一侧。¶继续交替进行所需的重复次数。
cardio	high knee against wall	videos/3636-ealLwvX.gif	images/3636-ealLwvX.jpg	面向墙壁站立，双脚分开与臀部同宽。¶将双手放在墙上以获得支撑。¶启动你的核心并将右膝抬向胸部，同时将左脚保持在地面上。¶快速换腿，将左膝抬向胸部，然后将右脚放低。¶继续交替双腿进行跑步动作，将膝盖尽可能抬高。¶在整个练习过程中保持快节奏并保持上半身稳定。¶重复所需的持续时间或重复次数。
core	hip raise (bent knee)	videos/0484-196HJGw.gif	images/0484-196HJGw.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在身体两侧，掌心朝下。¶收紧核心肌群和臀肌，然后将臀部抬离地面，直到身体从膝盖到肩膀形成一条直线。¶在顶部暂停片刻，然后慢慢将臀部放回起始位置。¶重复所需的重复次数。
legs	hug keens to chest	videos/1418-znP9SIh.gif	images/1418-znP9SIh.jpg	首先站立，双脚分开与肩同宽。¶弯曲膝盖并将身体降低至蹲姿。¶当你蹲下时，将膝盖抬向胸部，并用手臂抱住它们。¶保持这个姿势一会儿，然后慢慢回到起始位置。¶重复所需的重复次数。
back	hyperextension	videos/0489-zhMwOwE.gif	images/0489-zhMwOwE.jpg	调整过度伸展凳，使大腿上部放在垫子上并且双脚固定。¶双臂交叉放在胸前或将双手放在脑后。¶将上半身压向地面，同时保持背部挺直。¶在底部停顿片刻，然后抬起上半身，直到与双腿成一直线。¶重复所需的重复次数。
back	hyperextension (on bench)	videos/0488-zkgRrbK.gif	images/0488-zkgRrbK.jpg	调整过度伸展凳，使臀部舒适地放在垫子上，并且双脚固定。¶双臂交叉放在胸前或将双手放在脑后。¶慢慢地将上半身降低到地面，同时保持背部挺直。¶在底部停顿片刻，然后抬起上半身，直到与双腿成一直线。¶重复所需的重复次数。
arms	impossible dips	videos/3289-05Cf2v8.gif	images/3289-05Cf2v8.jpg	将自己定位在两个双杠之间，双臂完全伸展，身体悬浮在空中。¶弯曲膝盖并交叉脚踝。¶弯曲肘部降低身体，直到上臂与地面平行。¶暂停片刻，然后伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
core	inchworm	videos/1471-ZgsNQ6d.gif	images/1471-ZgsNQ6d.jpg	从站立位置开始，双脚分开与臀部同宽。¶腰部向前弯曲，双手放在身前的地面上。¶双手向前移动，直到处于高位平板支撑位置，身体从头到脚成一条直线。¶暂停片刻，然后将双手移回双脚，尽可能保持双腿伸直。¶一旦你的手到达你的脚，站回起始位置。¶重复所需的重复次数。
core	inchworm v. 2	videos/3698-TV87DNB.gif	images/3698-TV87DNB.jpg	从站立位置开始，双脚分开与臀部同宽。¶腰部向前弯曲，双手放在身前的地面上。¶双手向前移动，直到处于高位平板支撑位置，身体从头到脚成一条直线。¶保持双腿伸直，将脚移向双手，将臀部抬向天花板。¶继续向前移动双手，重复该动作达到所需的重复次数。
arms	incline close-grip push-up	videos/0490-1YB40kg.gif	images/0490-1YB40kg.jpg	将双手放在较高的表面上，例如长凳或台阶上，双手之间的距离略宽于肩宽。¶将双腿伸到身后，放在脚掌上，身体从头到脚跟形成一条直线。¶弯曲肘部，使肘部靠近身体两侧，将胸部降低到升高的表面。¶在底部暂停片刻，然后伸直手臂将自己推回起始位置。¶重复所需的重复次数。
core	incline leg hip raise (leg straight)	videos/0491-eVxAzgz.gif	images/0491-eVxAzgz.jpg	躺在倾斜的长凳上，背部平放在长凳上，双腿伸直在身前。¶将双手放在长凳两侧以获得支撑。¶收紧腹肌，将双腿抬离长凳，尽可能抬高双腿，同时保持伸直。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
chest	incline push up depth jump	videos/0492-CB8WET1.gif	images/0492-CB8WET1.jpg	找到一个较高的表面，例如长凳或台阶，并将双手与肩同宽放在边缘。¶双脚向后退一步，保持身体从头到脚跟呈一条直线。¶将胸部向水面边缘降低，弯曲肘部并保持身体对齐。¶推动手掌以伸展手臂并返回到起始位置。¶从水面边缘跳下，膝盖稍微弯曲，轻轻落地。¶重复俯卧撑和深度跳跃达到所需的重复次数。
