# desk-break exercises (no-equipment subset of hasaneyldrm/exercises-dataset, MIT).
chest	incline push-up	videos/0493-B1EVP9F.gif	images/0493-B1EVP9F.jpg	将双手放在较高的表面上，例如长凳或台阶上，双手之间的距离略宽于肩宽。¶将双腿伸到身后，放在脚掌上，从头到脚跟形成一条直线。¶弯曲肘部，将胸部向升高的表面降低，保持身体呈一条直线。¶在底部暂停片刻，然后伸直手臂将自己推回起始位置。¶重复所需的重复次数。
chest	incline push-up (on box)	videos/3785-F7vjXqT.gif	images/3785-F7vjXqT.jpg	将双手放在盒子或高架表面的边缘，距离略宽于肩宽。¶将双腿伸到身后，放在脚掌上，从头到脚跟形成一条直线。¶弯曲肘部，将胸部向箱子方向降低，保持身体呈一条直线。¶在底部暂停片刻，然后伸直手臂将自己推回起始位置。¶重复所需的重复次数。
chest	incline reverse grip push-up	videos/0494-XaaRnRn.gif	images/0494-XaaRnRn.jpg	将双手放在长凳或高架表面的边缘，距离略宽于肩宽。¶将双腿伸到身后，放在脚掌上，从头到脚跟形成一条直线。¶弯曲肘部，将胸部向长凳方向降低，使其靠近身体两侧。¶在底部暂停片刻，然后伸展双臂将自己推回起始位置。¶重复所需的重复次数。
chest	incline scapula push up	videos/3011-GdMa1ET.gif	images/3011-GdMa1ET.jpg	设置一个 45 度角的上斜凳。¶将双手放在长凳上，距离略比肩宽。¶将双脚放在地面上，距离与臀部同宽。¶将胸部向长凳方向降低，保持肘部内收。¶当你降低时，缩回肩胛骨，将肩胛骨挤压在一起。¶推动手掌以伸展手臂并返回到起始位置。¶重复所需的重复次数。
core	incline twisting sit-up	videos/0495-9ZGZuOD.gif	images/0495-9ZGZuOD.jpg	设置一个 45 度角的上斜凳。¶躺在长凳上，双脚固定在脚垫下。¶将双手放在脑后或放在胸前。¶收紧腹肌，将上半身抬离长凳，向前卷曲。¶当你蜷缩起来时，将你的躯干扭转到一侧，将你的肘部拉向另一侧的膝盖。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复这个动作，这次将你的躯干扭转到另一侧。¶继续交替进行所需的重复次数。
legs	inverse leg curl (bench support)	videos/0496-ms7tjSG.gif	images/0496-ms7tjSG.jpg	脸朝下躺在长凳上，臀部位于边缘，双腿伸直在身后。¶抓住长凳以获得支撑。¶保持上半身不动，弯曲膝盖并将双腿向臀部弯曲。¶在顶部停顿片刻，然后慢慢将双腿伸展回起始位置。¶重复所需的重复次数。
legs	inverse leg curl (on pull-up cable machine)	videos/2400-0rHfvy9.gif	images/2400-0rHfvy9.jpg	调整缆绳机，使踝带处于最低设置。¶面朝下躺在长凳上，双腿伸展，脚踝带固定在脚上。¶握住长凳的把手以保持稳定。¶弯曲膝盖，将双腿向臀部弯曲，挤压腿筋。¶在动作的最高点暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
back	inverted row	videos/0499-bZGHsAZ.gif	images/0499-bZGHsAZ.jpg	在腰部高度设置一个杠铃或使用悬挂训练器。¶面向杠铃或悬吊训练器站立，双脚分开与肩同宽。¶正手握住杠铃或手柄，握距略宽于肩宽。¶向后倾斜，保持身体挺直，脚后跟着地。¶将胸部拉向杠铃或手柄，将肩胛骨挤压在一起。¶在顶部停顿片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
back	inverted row bent knees	videos/2300-VPPtusI.gif	images/2300-VPPtusI.jpg	在腰部高度设置一根横杆，然后躺在其下方。¶正手握住杠铃，握距略宽于肩宽。¶调整身体位置，使脚后跟着地，身体伸直。¶将肩胛骨挤压在一起，将胸部向上拉向杠铃。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
back	inverted row on bench	videos/2298-Mxa7Cr8.gif	images/2298-Mxa7Cr8.jpg	设置一张长凳，其高度应让您的身体可以自由地悬挂在其下方。¶面朝上躺在地上，头朝向长凳。¶向上伸手，正手握住长凳，握距略宽于肩宽。¶调整身体位置，使脚后跟着地，手臂完全伸展。¶当你将胸部拉向长凳时，启动你的核心并将肩胛骨挤压在一起。¶在动作的最高点停顿片刻，然后慢慢降低身体回到起始位置。¶重复所需的重复次数。
back	inverted row v. 2	videos/0497-uX3sUBz.gif	images/0497-uX3sUBz.jpg	在史密斯机上在腰部高度设置一根杠铃或使用悬挂训练器。¶面向杠铃或悬吊训练器站立，用正手握法抓住它，双手与肩同宽。¶双脚向前走，向后倾斜，直到身体呈轻微角度。¶保持身体挺直，将胸部向上拉向杠铃或手柄，将肩胛骨挤压在一起。¶在最高点暂停片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
back	inverted row with straps	videos/0498-jdiExfW.gif	images/0498-jdiExfW.jpg	在胸部高度设置悬挂训练器或带子。¶面向锚点站立，并用正手握住手柄。¶双脚向前走，向后倾斜，直到身体呈一定角度。¶保持身体挺直并启动核心。¶将胸部拉向手柄，将肩胛骨挤压在一起。¶在顶部停顿片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
legs	iron cross stretch	videos/1419-pZwUsKB.gif	images/1419-pZwUsKB.jpg	平躺，双臂向两侧伸展。¶将双腿抬向天花板，保持伸直。¶慢慢地将双腿降低到一侧，旨在用脚接触地板。¶保持伸展几秒钟，然后将双腿恢复到起始位置。¶在另一侧重复拉伸。¶继续交替进行所需的重复次数。
chest	isometric chest squeeze	videos/1297-HbSG1Pw.gif	images/1297-HbSG1Pw.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双臂伸直在身前，与地面平行，手掌相对。¶尽可能用力挤压胸部肌肉，同时保持手臂伸直。¶保持这个姿势几秒钟，专注于收缩胸部肌肉。¶释放挤压并放松胸部肌肉。¶重复所需的重复次数。
chest	isometric wipers	videos/0500-11wrviz.gif	images/0500-11wrviz.jpg	首先平躺在垫子或长凳上。¶将手臂伸直至两侧，与身体垂直。¶启动你的核心并将双腿抬离地面，保持它们并拢并伸直。¶慢慢地将双腿向一侧降低，目标是用脚接触地面，同时保持控制。¶暂停片刻，然后用核心力量将双腿抬回到起始位置。¶重复该动作，这次将双腿降低到另一侧。¶继续交替进行所需的重复次数。
cardio	jack burpee	videos/0501-mr7pkqP.gif	images/0501-mr7pkqP.jpg	从站立位置开始，双脚分开与肩同宽。¶将身体降低至蹲姿，将双手放在身前的地面上。¶双脚向后踢，以俯卧撑姿势落地。¶进行俯卧撑，将胸部降低到地面，然后再向上推。¶双脚向前跳，以蹲姿落地。¶爆发性地跳起，将双臂举过头顶。¶轻轻落地并立即回到蹲姿，开始下一次重复。
cardio	jack jump (male)	videos/3224-1g5bPpA.gif	images/3224-1g5bPpA.jpg	双脚并拢站立，双臂放在身体两侧。¶跳起来，分开双脚，将手臂举过头顶。¶当你落地时，迅速跳回起始位置。¶重复所需的重复次数。
core	jackknife sit-up	videos/0507-mbkgB44.gif	images/0507-mbkgB44.jpg	平躺，双腿伸展，双臂举过头顶。¶启动你的核心，同时抬起双腿和上半身，将双手伸向脚趾。¶在顶部停顿片刻，然后慢慢放下双腿和上半身回到起始位置。¶重复所需的重复次数。
core	janda sit-up	videos/0508-1GPHRyK.gif	images/0508-1GPHRyK.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
legs	jump squat	videos/0514-LIlE5Tn.gif	images/0514-LIlE5Tn.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并将臀部向后推，将身体降低至蹲姿。¶爆发性地跳离地面，伸展臀部、膝盖和脚踝。¶在半空中时，快速将手臂向前伸以保持平衡。¶脚掌轻轻落地，然后立即进入下一个重复动作。¶重复所需的重复次数。
legs	jump squat v. 2	videos/0513-TDYiji6.gif	images/0513-TDYiji6.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并将臀部向后推，将身体降低至蹲姿。¶爆发力跳跃，充分伸展臀部和膝盖。¶脚掌轻轻着地，然后立即将身体放回蹲姿。¶重复所需的重复次数。
legs	kick out sit	videos/0555-v7p5bYl.gif	images/0555-v7p5bYl.jpg	坐在长凳或椅子的边缘，双脚平放在地上，膝盖弯曲成 90 度角。¶稍微向后倾斜，将双手放在长凳或椅子的边缘以获得支撑。¶启动腿筋，将脚抬离地面，并将双腿伸直到身前。¶在顶部停顿片刻，然后慢慢弯曲膝盖，将脚放回身体。¶重复所需的重复次数。
back	kipping muscle up	videos/0558-pM07UxU.gif	images/0558-pM07UxU.jpg	首先，用正手握法悬挂在引体向上杆上，双手分开的距离略大于肩宽。¶启动你的核心并使用摆动动作来产生动力。¶当你向前挥杆时，将胸部拉向杠铃，用背阔肌和二头肌开始动作。¶继续向上运动，直到胸部到达杠铃，然后向下推杠铃并伸展手臂，过渡到双臂屈伸姿势。¶弯曲手臂并控制下降，将自己放回到起始位置。¶重复所需的重复次数。
core	knee touch crunch	videos/3640-dTg95eZ.gif	images/3640-dTg95eZ.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将肩胛骨抬离地面，并将右手伸向左膝盖。¶返回起始位置并重复，这次将左手伸向右膝盖。¶继续交替进行所需的重复次数。
back	kneeling lat stretch	videos/1346-f38OEuO.gif	images/1346-f38OEuO.jpg	跪在地上，膝盖分开与臀部同宽，脚趾向后。¶将双臂伸过头顶，手指交叉。¶保持背部挺直，慢慢向右侧倾斜，感受左侧背阔肌的拉伸。¶保持伸展动作 20-30 秒，然后回到起始位置。¶在左侧重复该拉伸动作，向左侧倾斜，感受右侧背阔肌的拉伸。¶继续交替进行所需的重复次数。
core	kneeling plank tap shoulder (male)	videos/3239-h1ezqSu.gif	images/3239-h1ezqSu.jpg	从跪姿开始，双手放在地上，与肩同宽。¶将双腿伸到身后，用脚趾支撑，将身体抬起成平板支撑姿势。¶保持核心参与并保持臀部稳定，将一只手抬离地面并拍打另一侧的肩膀。¶将手放回地面并用另一只手重复此操作。¶继续交替进行所需的重复次数。
chest	kneeling push-up (male)	videos/3211-ZOuKWir.gif	images/3211-ZOuKWir.jpg	首先跪在地上，双手与肩同宽，手指指向前方。¶将双腿伸到身后，放在脚掌上，使身体从头到脚跟形成一条直线。¶弯曲肘部，保持核心靠近身体两侧，将身体压向地面。¶继续降低，直到胸部刚好高于地面，然后伸直手臂，将其推回起始位置。¶重复所需的重复次数。
chest	korean dips	videos/3288-rWoBmi5.gif	images/3288-rWoBmi5.jpg	将自己定位在两个双杠之间，双臂伸展并支撑体重。¶弯曲肘部降低身体，直到上臂与地面平行。¶暂停片刻，然后伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
back	l-pull-up	videos/3418-d1GgzTU.gif	images/3418-d1GgzTU.jpg	正手握住引体向上杆，握距略宽于肩宽。¶双臂完全伸展，身体伸直。¶收紧背阔肌和二头肌，将身体拉向杠铃杆，保持肘部靠近身体。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	l-sit on floor	videos/3419-UpWmA5E.gif	images/3419-UpWmA5E.jpg	坐在地板上，双腿伸到身前。¶将双手放在臀部旁边的地板上，手指指向前方。¶启动你的核心并将双腿抬离地面，保持伸直。¶尝试使双腿与地面平行，与身体形成“L”形。¶尽可能长时间地保持这个姿势。¶慢慢地将双腿放回起始位置。¶重复所需的重复次数。
core	lean planche	videos/3300-LYJodFS.gif	images/3300-LYJodFS.jpg	从俯卧撑位置开始，双手分开与肩同宽，身体伸直。¶启动你的核心，慢慢地将你的重心向前移动，让你的肩膀越过你的手。¶向前倾时，保持肘部稍微弯曲，身体伸直。¶保持这个姿势几秒钟，然后慢慢回到起始位置。¶重复所需的重复次数。
shoulders	left hook. boxing	videos/2271-hoXt6wv.gif	images/2271-hoXt6wv.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶左手举起以保护脸部，右手握住下巴。¶旋转臀部并以左脚为轴心，同时以出拳动作向前伸展左臂。¶扭转你的躯干并调动你的核心肌肉以产生出拳的力量。¶将手臂拉回到起始位置，然后重复所需的重复次数。
core	leg pull in flat bench	videos/0570-OyoZ3Pu.gif	images/0570-OyoZ3Pu.jpg	坐在平坦的长凳上，双腿在身前伸直。¶将双手放在臀部旁边的长凳上以获得支撑。¶收紧腹肌，将双腿抬离地面，使膝盖靠近胸部。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
legs	leg up hamstring stretch	videos/1576-sU5BrfP.gif	images/1576-sU5BrfP.jpg	平躺，双腿伸展。¶弯曲一侧膝盖，将其靠近胸部，握住大腿或小腿。¶尽可能伸直腿，同时保持腿抬高。¶保持拉伸 20-30 秒。¶换另一条腿重复上述步骤。
legs	low glute bridge on floor	videos/3013-u0cNiij.gif	images/3013-u0cNiij.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将手臂放在身体两侧，手掌朝下。¶启动臀肌和核心肌群，然后将臀部抬离地面，直到身体从膝盖到肩膀形成一条直线。¶在顶部暂停片刻，挤压臀部。¶慢慢地将臀部放回起始位置。¶重复所需的重复次数。
back	lower back curl	videos/1352-ANbbry2.gif	images/1352-ANbbry2.jpg	平躺，双腿伸直，双臂放在身体两侧。¶收紧臀肌和腿筋，慢慢将上半身抬离地面，向上弯曲背部。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
legs	lunge with jump	videos/3582-PM1PZjg.gif	images/3582-PM1PZjg.jpg	首先站立，双脚分开与肩同宽。¶右脚向前迈出一步，将身体降低至弓步位置。¶右脚蹬地，跳到空中，在空中改变脚的位置。¶左脚向前轻柔落地，并立即将身体降低至弓步位置。¶继续在弓步和跳跃之间交替进行所需的重复次数。
core	lunge with twist	videos/1688-K9VL0Jq.gif	images/1688-K9VL0Jq.jpg	首先站立，双脚分开与肩同宽。¶右脚向前迈出一步，将身体降低至弓步位置。¶当你弓步时，将你的躯干向右扭转，将你的左肘拉向你的右膝盖。¶暂停片刻，然后回到起始位置。¶在另一侧重复，左脚向前迈出，并将躯干向左扭转。¶继续交替进行所需的重复次数。
legs	lying (side) quads stretch	videos/0613-BWnJR72.gif	images/0613-BWnJR72.jpg	侧躺，双腿伸直。¶弯曲上面的那条腿，用手抓住脚踝或脚。¶轻轻地将脚踝或脚拉向臀部，直到感觉到股四头肌有拉伸感。¶保持拉伸 20-30 秒。¶松开拉伸并在另一侧重复。
core	lying elbow to knee	videos/2312-AQIhRjM.gif	images/2312-AQIhRjM.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将上半身抬离地面，将右肘靠近左膝盖。¶同时，将右腿伸直并抬离地面。¶暂停片刻，然后回到起始位置。¶重复该动作，这次将左肘移向右膝盖并伸展左腿。¶继续交替进行所需的重复次数。
core	lying leg raise flat bench	videos/0620-WhuFnR7.gif	images/0620-WhuFnR7.jpg	平躺在平坦的长凳上，背部紧贴长凳。¶将双手放在臀部下方以获得支撑。¶保持双腿伸直并拢，然后将它们抬向天花板。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
core	lying leg-hip raise	videos/0865-9IxJdtC.gif	images/0865-9IxJdtC.jpg	平躺，双腿伸展，双臂放在身体两侧。¶将双手放在臀部下方以获得支撑。¶启动你的核心并将双腿抬离地面，将它们抬向天花板。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
legs	march sit (wall)	videos/0624-sVQCCeG.gif	images/0624-sVQCCeG.jpg	背靠墙站立，双脚分开与臀部同宽。¶慢慢地将背部滑下墙壁，直到膝盖弯曲成 90 度角。¶将右脚抬离地面，并将膝盖靠近胸部。¶将右脚放低，将左脚抬离地面，将膝盖靠近胸部。¶继续交替抬起右脚和左脚，达到所需的重复次数。
back	mixed grip chin-up	videos/0627-T8UpLkb.gif	images/0627-T8UpLkb.jpg	反握（手掌朝向自己）抓住引体向上杆，双手之间的距离略大于肩宽。¶悬挂在杠上，双臂完全伸展，双脚离开地面。¶调动背部肌肉，将身体拉向杠铃杆，以胸部为主导。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后有控制地慢慢将身体放回起始位置。¶重复所需的重复次数。
chest	modified hindu push-up (male)	videos/3217-epOSYUZ.gif	images/3217-epOSYUZ.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚分开与臀部同宽。¶将身体向地面降低，弯曲肘部并保持核心参与。¶当你降低身体时，将你的重心向后转移，并将臀部向上抬向天花板，与你的身体形成一个倒V形。¶继续降低身体，直到胸部刚好高于地面，然后反向运动，将臀部向下推，并伸展手臂回到起始位置。¶重复所需的重复次数。
arms	modified push up to lower arms	videos/1421-arvaszz.gif	images/1421-arvaszz.jpg	从俯卧撑位置开始，双手直接放在肩膀下方，身体呈一条直线。¶弯曲肘部，使肘部靠近身体两侧，将身体降低到地面。¶一旦肘部成 90 度角，将前臂放低至地面，将肘部保持在肩膀正下方。¶暂停片刻，然后用手掌推动前臂，使其回到起始位置。¶重复所需的重复次数。
legs	monster walk	videos/0628-O95afRA.gif	images/0628-O95afRA.jpg	在脚踝周围放置一根阻力带。¶双脚分开与肩同宽站立，稍微弯曲膝盖。¶右脚向一侧迈出一步，保持阻力带的张力。¶左脚跟随，向一侧迈步以返回起始位置。¶重复所需的重复次数，然后换边。
cardio	mountain climber	videos/0630-RJgzwny.gif	images/0630-RJgzwny.jpg	从高平板支撑位置开始，双手直接放在肩膀下方，身体呈一条直线。¶启动你的核心并将你的右膝盖靠近你的胸部，然后快速切换并将你的左膝盖靠近你的胸部。¶继续以跑步动作交替双腿，保持臀部较低，核心肌群参与。¶在整个练习过程中保持稳定的节奏和均匀的呼吸。¶重复所需的重复次数。
back	muscle up	videos/0631-yJUHKTn.gif	images/0631-yJUHKTn.jpg	首先悬挂在引体向上杆上，手掌背向自己，手臂完全伸展。¶启动核心肌群，将身体拉向杠铃杆，以胸部为主导。¶当你到达动作的最高点时，改变你的握力，使你的手掌朝向你。¶继续将自己向上拉，直到胸部位于杠铃上方并且手臂完全弯曲。¶通过慢慢降低自己回到起始位置来反转动作。¶重复所需的重复次数。
back	muscle-up (on vertical bar)	videos/1401-Af0EW2I.gif	images/1401-Af0EW2I.jpg	首先悬挂在垂直杆上，手掌背对自己，手臂完全伸展。¶启动核心肌群，将身体拉向杠铃杆，以胸部为主导。¶当你站起来时，稍微向后倾斜，并将肘部移向身体两侧。¶继续拉，直到胸部到达杠铃并且肘部完全弯曲。¶在最高点暂停片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
shoulders	neck side stretch	videos/1403-x2chWLO.gif	images/1403-x2chWLO.jpg	站直或坐直，肩膀放松。¶将头向一侧倾斜，将耳朵靠近肩膀。¶保持拉伸 15-30 秒。¶在另一侧重复。¶每侧进行 2-4 组。
core	negative crunch	videos/0634-szIn2UK.gif	images/0634-szIn2UK.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
core	oblique crunch v. 2	videos/1495-cJgSTmh.gif	images/1495-cJgSTmh.jpg	仰卧，膝盖弯曲，双脚平放在地上。¶将双手放在脑后或交叉放在胸前。¶收紧腹肌，将肩胛骨抬离地面，将躯干旋转到一侧。¶暂停片刻，然后将肩胛骨放回起始位置。¶在另一侧重复。¶继续交替进行所需的重复次数。
core	oblique crunches floor	videos/0635-QUDd8WS.gif	images/0635-QUDd8WS.jpg	仰卧，膝盖弯曲，双脚平放在地板上。¶将双手放在脑后或交叉放在胸前。¶收紧腹肌，将肩胛骨抬离地面，将躯干旋转到一侧。¶暂停片刻，然后将肩胛骨放回到地板上。¶在另一侧重复，每次重复时交替进行。
back	one arm against wall	videos/1355-ZZTGMKh.gif	images/1355-ZZTGMKh.jpg	面向墙壁站立，双脚分开与肩同宽。¶将一只手臂伸直到身前，将手掌靠在墙上。¶启动你的核心，身体向前倾斜，保持手臂伸直，背部平坦。¶用手掌慢慢推向墙壁，激活背阔肌。¶保持该姿势几秒钟，然后松开并用另一只手臂重复该动作。
back	one arm chin-up	videos/0638-HjdqmZa.gif	images/0638-HjdqmZa.jpg	面向引体向上杆站立，双脚分开与肩同宽。¶抬起手，用反握方式抓住杠铃，一只手握住杠铃，另一只手握住手腕以提供支撑。¶悬挂在杠上，手臂完全伸展，保持身体伸直，核心肌群参与。¶弯曲肘部并挤压背部肌肉，将自己拉向杠铃。¶继续拉，直到下巴高于杠铃，然后慢慢降低回到起始位置。¶重复所需的重复次数，然后换臂重复。
arms	one arm dip	videos/0639-FAoIFMw.gif	images/0639-FAoIFMw.jpg	背对长凳或椅子站立，双脚分开与肩同宽。¶将一只手放在身后的长凳或椅子上，手指指向您的身体。¶将双腿向前方伸展，脚跟保持在地面上。¶弯曲肘部，将身体放低至地面，使背部靠近长凳或椅子。¶在底部停顿片刻，然后用手掌推直手臂，回到起始位置。¶重复所需的重复次数，然后换边并用另一只手臂重复。
back	one arm towel row	videos/1773-bKWbrTA.gif	images/1773-bKWbrTA.jpg	双脚分开与肩同宽站立，膝盖微曲，单手握住毛巾。¶腰部向前弯曲，保持背部挺直，核心肌群参与。¶完全伸展手臂，让毛巾挂在您面前。¶将毛巾拉向胸部，将肩胛骨挤压在一起。¶在顶部停顿片刻，然后慢慢将毛巾放回起始位置。¶重复所需的重复次数，然后换臂。
legs	one leg donkey calf raise	videos/1386-A2upspL.gif	images/1386-A2upspL.jpg	双脚分开与肩同宽站立，脚趾指向前方。¶将双手放在稳定的表面上以获得支撑，例如墙壁或酒吧。¶将一条腿抬离地面，保持膝盖稍微弯曲。¶使用小腿肌肉，尽可能高地抬高脚跟。¶在顶部停顿片刻，然后慢慢降低脚跟。¶重复所需的重复次数，然后换腿。
legs	one leg floor calf raise	videos/1387-0jp9Rlz.gif	images/1387-0jp9Rlz.jpg	双脚分开与臀部同宽站立，双手放在墙壁或坚固的物体上以保持平衡。¶将一只脚抬离地面并用另一只脚保持平衡。¶慢慢地将脚跟抬离地面，将身体抬起到脚掌上。¶在顶部暂停片刻，然后慢慢将脚跟放回起始位置。¶重复所需的重复次数，然后换腿并重复。
legs	one leg squat	videos/1476-C31LMnP.gif	images/1476-C31LMnP.jpg	双脚分开与肩同宽站立。¶向前伸出一条腿，使其离开地面。¶弯曲站立的腿并降低身体，就像坐回椅子上一样。¶保持挺胸、背部挺直。¶推动脚后跟返回到起始位置。¶换另一条腿重复上述步骤。
legs	outside leg kick push-up	videos/0642-jNU1gFQ.gif	images/0642-jNU1gFQ.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚并拢。¶弯曲肘部，将身体降低到地面，保持背部挺直，核心参与。¶当你向后推时，将一条腿踢向一侧，完全伸展并启动臀部。¶将腿恢复到起始位置并重复俯卧撑，每次重复时交替腿。¶继续交替踢腿和俯卧撑，达到所需的重复次数。
arms	overhead triceps stretch	videos/0643-Z5YStHW.gif	images/0643-Z5YStHW.jpg	站立或坐直，双脚分开与肩同宽。¶将一只手臂伸过头顶，弯曲肘部，使手伸向对面的肩胛骨。¶用另一只手轻轻地将伸出的手臂的肘部拉向头部的另一侧，感受三头肌的拉伸。¶保持拉伸 15-30 秒，然后放松。¶在另一侧重复。
core	pelvic tilt	videos/3147-NKJ8o6x.gif	images/3147-NKJ8o6x.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在身体两侧。¶收紧腹肌，向上倾斜骨盆，将下背部压入地面。¶保持这个姿势几秒钟，专注于收缩腹肌。¶释放倾斜并返回到起始位置。¶重复所需的重复次数。
