# desk-break exercises (no-equipment subset of hasaneyldrm/exercises-dataset, MIT).
legs	pelvic tilt into bridge	videos/1422-D9qe7CM.gif	images/1422-D9qe7CM.jpg	仰卧，膝盖弯曲，双脚平放在地上。¶将手臂放在身体两侧，手掌朝下。¶调动你的臀肌和核心肌肉。¶向上倾斜骨盆，将臀部抬离地面。¶保持桥位置几秒钟。¶慢慢地将臀部放回起始位置。¶重复所需的重复次数。
legs	pike-to-cobra push-up	videos/3662-XPUDTt7.gif	images/3662-XPUDTt7.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚并拢。¶收紧核心肌群，将臀部抬向天花板，与身体形成倒V字形。¶弯曲肘部，使上半身靠近地面，使上半身靠近地面。¶当你下降时，将你的重心向前移动，并通过伸直手臂并抬起胸部来过渡到眼镜蛇姿势。¶通过弯曲肘部并将胸部放回到地面来扭转运动。¶双手用力推回到倒V字形。¶通过将臀部放回地面继续运动，回到起始俯卧撑位置。¶重复所需的重复次数。
chest	plyo push up	videos/1306-Snj1wSv.gif	images/1306-Snj1wSv.jpg	从高平板支撑位置开始，双手分开略宽于肩宽。¶弯曲肘部，将胸部压向地面，保持身体呈一条直线。¶爆发性地推离地面，利用胸部肌肉将上半身推离地面。¶双手回到起始位置，轻轻落地。¶重复所需的重复次数。
core	posterior step to overhead reach	videos/1687-ErqK3UL.gif	images/1687-ErqK3UL.jpg	站立，双脚分开与臀部同宽，双臂放在身体两侧。¶右脚向后退一步，用脚掌着地。¶弯曲左膝并将身体降低至弓步位置。¶当你降低弓步时，同时将手臂举过头顶。¶在弓步底部暂停片刻，然后通过推动左脚跟并将右脚向前拉回到起始位置。¶在另一侧重复该动作，左脚向后退一步并弯曲右膝盖。¶继续交替进行所需的重复次数。
core	potty squat	videos/3119-75Bgtjy.gif	images/3119-75Bgtjy.jpg	双脚分开与肩同宽站立，脚趾稍微向外。¶弯曲膝盖并将臀部向后推，降低身体，就像坐在椅子上一样。¶在整个动作过程中保持挺胸、背部挺直。¶降低自己，直到大腿与地面平行或尽可能低。¶在底部停顿片刻，然后推动脚后跟回到起始位置。¶重复所需的重复次数。
legs	potty squat with support	videos/3132-b63ZzGe.gif	images/3132-b63ZzGe.jpg	双脚分开与肩同宽站立，脚趾稍微向外。¶抓住稳定的支撑物，例如椅子或墙壁，以保持平衡。¶弯曲膝盖并将臀部向后推，将身体降低至蹲姿。¶在整个动作过程中保持挺胸、背部挺直。¶在底部停顿片刻，然后推动脚后跟回到起始位置。¶重复所需的重复次数。
core	power point plank	videos/3665-hCjGsRQ.gif	images/3665-hCjGsRQ.jpg	从高平板支撑位置开始，双手直接放在肩膀下方，身体从头到脚成一条直线。¶启动你的核心并挤压你的臀肌以保持稳定的位置。¶将身体放低到前臂上，一次一只手臂，从头到脚保持一条直线。¶保持这个姿势所需的时间，保持核心肌群和臀肌的参与。¶要返回到起始位置，请推动前臂并将身体抬回到高位平板支撑位置。¶重复所需的重复次数。
core	prisoner half sit-up (male)	videos/3203-mgejmGP.gif	images/3203-mgejmGP.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
back	pull up (neutral grip)	videos/0651-0V2YQjW.gif	images/0651-0V2YQjW.jpg	用中立握法（手掌相对）悬挂在引体向上杆上，双臂完全伸展。¶启动你的核心并将肩胛骨挤压在一起。¶弯曲肘部并将肘部向下推向臀部，将身体向上拉向杠铃。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后有控制地慢慢将身体放回起始位置。¶重复所需的重复次数。
back	pull-up	videos/0652-lBDjFxJ.gif	images/0652-lBDjFxJ.jpg	悬挂在引体向上杆上，手掌背向自己，手臂完全伸展。¶启动你的核心并将肩胛骨挤压在一起。¶弯曲肘部并将胸部拉向杠铃杆，将身体向上拉向杠铃杆。¶在动作的最高点暂停，然后慢慢降低身体回到起始位置。¶重复所需的重复次数。
chest	push and pull bodyweight	videos/1689-wXvUZC8.gif	images/1689-wXvUZC8.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，身体呈一条直线。¶弯曲肘部，将胸部压向地面，保持身体伸直。¶推动手掌以伸展手臂并返回到起始位置。¶从俯卧撑位置开始，弯曲肘部，将胸部拉向地面，保持身体伸直。¶推动手掌以伸展手臂并返回到起始位置。¶重复所需的重复次数。
cardio	push to run	videos/3638-PrQbjvB.gif	images/3638-PrQbjvB.jpg	从俯卧撑位置开始，双手分开与肩同宽，身体呈一条直线。¶弯曲肘部，将胸部压向地面，保持身体伸直。¶用手推动以伸展手臂并返回到起始位置。¶快速将一个膝盖靠近胸部，然后快速切换并将另一只膝盖靠近胸部。¶继续尽可能快地交替膝盖，同时保持良好的姿势。¶继续所需的持续时间或重复次数。
chest	push-up	videos/0662-I4hDWkc.gif	images/0662-I4hDWkc.jpg	从高位平板支撑开始，双手分开略宽于肩宽，双脚并拢。¶弯曲肘部，调动核心力量，将身体压向地面，保持身体呈一条直线。¶当你的胸部刚好高于地面时，暂停片刻，然后伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
chest	push-up (wall)	videos/0659-LEH9jxP.gif	images/0659-LEH9jxP.jpg	面向墙壁站立，距离大约一臂距离。¶将双手放在墙上，与肩同高，距离略宽于肩宽。¶后退几英尺，保持身体挺直，双脚分开与臀部同宽。¶弯曲肘部，将胸部向墙壁降低，保持身体呈一条直线。¶推回起始位置，伸直手臂。¶重复所需的重复次数。
chest	push-up (wall) v. 2	videos/0658-NCmbLCw.gif	images/0658-NCmbLCw.jpg	面向墙壁站立，距离大约一臂距离。¶将双手放在墙上，与肩同高，距离略宽于肩宽。¶双脚向后退一步，保持与臀部同宽。¶收紧核心肌群，保持身体从头到脚跟呈一条直线。¶弯曲肘部，将胸部向墙壁降低，保持身体挺直。¶暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
legs	push-up inside leg kick	videos/0661-0br45wL.gif	images/0661-0br45wL.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚并拢。¶弯曲肘部，将身体降低到地面，保持背部挺直，核心肌群参与。¶当你向后推时，将一条腿抬离地面并将其踢向一侧，保持伸直。¶将腿放下并重复俯卧撑，然后换另一条腿。¶每次重复俯卧撑时继续交替踢腿。
arms	push-up on lower arms	videos/1467-4Jt8QsQ.gif	images/1467-4Jt8QsQ.jpg	从平板支撑位置开始，前臂放在地面上，肘部位于肩膀正下方。¶调动你的核心力量，让你的身体从头到脚保持在一条直线上。¶弯曲肘部，使胸部靠近地面，使胸部靠近地面。¶在底部暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
chest	push-up plus	videos/3145-pvBMLHA.gif	images/3145-pvBMLHA.jpg	从高位平板支撑开始，双手分开略宽于肩宽，身体从头到脚跟呈一条直线。¶弯曲肘部，使肘部靠近身体两侧，将身体降低到地面。¶一旦你的胸部刚好高于地面，用力推动你的手臂，伸展你的手臂并抬起你的上半身。¶在动作的最高点，将上背部推向天花板，从而伸展肩胛骨。¶暂停片刻，然后通过缩回肩胛骨并将身体放回起始位置来反转动作。¶重复所需的重复次数。
core	push-up to side plank	videos/0664-KhHJ338.gif	images/0664-KhHJ338.jpg	从俯卧撑位置开始，双手分开与肩同宽，身体呈一条直线。¶弯曲肘部，将身体降低到地面，保持核心参与。¶推回到起始位置。¶将体重转移到左手上，然后将身体向右旋转，将右臂举向天花板。¶保持侧板姿势几秒钟，然后返回到起始位置。¶在另一侧重复俯卧撑和侧板支撑。¶继续交替进行所需的重复次数。
legs	quads	videos/3533-6YUfHPL.gif	images/3533-6YUfHPL.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并将臀部向后推，降低身体，就像坐在椅子上一样。¶保持挺胸、背部挺直。¶降低身体直到大腿与地面平行。¶推动脚后跟回到起始位置。¶重复所需的重复次数。
core	quarter sit-up	videos/3201-enxnJcM.gif	images/3201-enxnJcM.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
legs	quick feet v. 2	videos/3552-mweqJin.gif	images/3552-mweqJin.jpg	双脚分开与肩同宽站立，双臂放在身体两侧。¶首先快速上下移动双脚，就像原地跑步一样。¶保持动作快速而轻盈，重点放在脚掌上。¶继续所需的持续时间或重复次数。
chest	raise single arm push-up	videos/0666-13TpY4H.gif	images/0666-13TpY4H.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚并拢。¶将一只手臂伸直至一侧，与地面平行。¶弯曲肘部，将身体降低到地面，保持背部挺直，核心参与。¶推回起始位置，使用胸部肌肉抬起身体。¶另一只手臂伸出，重复上述动作。
legs	rear decline bridge	videos/0668-UpAlold.gif	images/0668-UpAlold.jpg	仰卧，双脚平放在地上，膝盖弯曲。¶将手臂放在身体两侧，手掌朝下。¶收紧臀肌和腿筋，将臀部抬离地面，直到身体从膝盖到肩膀形成一条直线。¶保持这个姿势几秒钟，然后慢慢地将臀部放回起始位置。¶重复所需的重复次数。
shoulders	rear deltoid stretch	videos/0669-xifhB5W.gif	images/0669-xifhB5W.jpg	站直，双脚分开与肩同宽。¶将右臂伸过胸部，将左手放在右肘上。¶轻轻地将右臂拉向左肩，感受右肩的拉伸。¶保持拉伸 15-30 秒，然后放松。¶在另一侧重复。
back	rear pull-up	videos/0670-CbFSYC1.gif	images/0670-CbFSYC1.jpg	正手握住引体向上杆，握距略宽于肩宽。¶悬挂在杠上，双臂完全伸展，身体伸直。¶收紧背部肌肉，将身体拉向杠铃杆，保持肘部靠近身体。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	reverse crunch	videos/0872-nCU1Ekp.gif	images/0872-nCU1Ekp.jpg	平躺，双臂沿着身体两侧伸展。¶弯曲膝盖，将脚抬离地面，使大腿垂直于地板。¶收缩腹肌，将臀部卷离地板，使膝盖靠近胸部。¶在顶部暂停片刻，然后慢慢将臀部放回起始位置。¶重复所需的重复次数。
arms	reverse dip	videos/0672-NZ5Qqkz.gif	images/0672-NZ5Qqkz.jpg	将自己定位在两个双杠之间，双臂完全伸展，身体伸直。¶弯曲肘部降低身体，直到上臂与地面平行。¶暂停片刻，然后伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
back	reverse grip pull-up	videos/0674-YAk5dIw.gif	images/0674-YAk5dIw.jpg	双手分开与肩同宽，反握抓住引体向上杆。¶悬挂在杠上，双臂完全伸展，身体伸直。¶调动背部肌肉，将身体拉向杠铃杆，以胸部为主导。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
legs	reverse hyper on flat bench	videos/1423-OrETs32.gif	images/1423-OrETs32.jpg	脸朝下躺在平坦的长凳上，臀部位于边缘，双腿悬在长凳上。¶抓住长凳以保持稳定。¶保持双腿伸直，尽可能将它们抬向天花板。¶在动作的最高点挤压臀部。¶慢慢地将双腿放回起始位置。¶重复所需的重复次数。
core	reverse plank with leg lift	videos/3663-tFToB7l.gif	images/3663-tFToB7l.jpg	坐在地上，双腿向前伸展，双手放在身后的地面上，手指指向脚部。¶双手用力，将臀部抬离地面，进入反向平板支撑位置。¶启动你的核心并将一条腿抬离地面，将其笔直向上伸向天花板。¶保持一会儿，然后将腿放下。¶换另一条腿重复上述步骤。¶继续交替双腿达到所需的重复次数。
arms	ring dips	videos/0677-ezTvXcr.gif	images/0677-ezTvXcr.jpg	首先，将手臂完全伸展，身体伸直，挂在吊环上。¶弯曲肘部，降低身体，直到肩膀低于肘部。¶伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
legs	rocking frog stretch	videos/2571-2Dk4xQV.gif	images/2571-2Dk4xQV.jpg	首先跪在地上，膝盖分开与臀部同宽。¶将双手放在身前的地面上以获得支撑。¶慢慢向前倾，将重心转移到双手上，并将双腿伸到身后。¶当你将臀部向后推向天花板时，保持背部挺直并收紧臀部。¶保持这个姿势几秒钟，感受臀部的拉伸。¶弯曲膝盖并降低臀部，慢慢回到起始位置。¶重复所需的重复次数。
back	rocky pull-up pulldown	videos/0678-cQ19bBP.gif	images/0678-cQ19bBP.jpg	站在引体向上杆前，双脚分开与肩同宽。¶向上伸手，正手握住杠铃，握距略宽于肩宽。¶悬挂在杠上，双臂完全伸展，身体伸直。¶调动背部肌肉，将身体拉向杠铃杆，以胸部为主导。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
cardio	run	videos/0685-oLrKqDH.gif	images/0685-oLrKqDH.jpg	首先站直，双脚分开与臀部同宽。¶启动你的核心并保持上半身放松。¶开始原地慢跑，将膝盖抬向胸部，然后轻轻落在脚掌上。¶保持稳定的步伐并继续慢跑所需的时间或距离。¶记住在整个练习过程中深呼吸并保持良好的姿势。
cardio	run (equipment)	videos/0684-y5p0H8a.gif	images/0684-y5p0H8a.jpg	首先站直，双脚分开与臀部同宽。¶启动你的核心并保持上半身放松。¶开始原地慢跑，将膝盖抬向胸部，然后轻轻落在脚掌上。¶保持稳定的步伐并继续慢跑所需的时间或距离。¶记住在整个练习过程中深呼吸并保持良好的姿势。
legs	runners stretch	videos/1585-0mB6wHO.gif	images/1585-0mB6wHO.jpg	双脚分开与臀部同宽站立。¶右脚向前迈出一步，保持左脚踩地。¶弯曲右膝，降低身体，保持左腿伸直。¶将双手放在右大腿上以获得支撑。¶保持拉伸 20-30 秒，然后换边重复。
core	russian twist	videos/0687-XVDdcoj.gif	images/0687-XVDdcoj.jpg	坐在地上，膝盖弯曲，双脚平放在地板上。¶稍微向后倾斜，同时保持背部挺直并且核心参与。¶如果需要，双手合拢放在胸前或举重物。¶将脚抬离地面，在坐骨上保持平衡。¶将你的躯干向右扭转，将你的手或重量移向身体的右侧。¶暂停片刻，然后将躯干向左扭转，将手或体重移向身体的左侧。¶继续交替进行所需的重复次数。
back	scapula dips	videos/3012-7xeukSt.gif	images/3012-7xeukSt.jpg	首先站立，双脚分开与肩同宽，双臂在身前伸展。¶稍微弯曲膝盖，髋部向前转动，保持背部挺直。¶弯曲肘部并缩回肩胛骨来降低身体，就像你试图在它们之间挤一支铅笔一样。¶在底部停顿片刻，然后双手用力，伸展肘部，回到起始位置。¶重复所需的重复次数。
chest	scapula push-up	videos/3021-jV65tKx.gif	images/3021-jV65tKx.jpg	从高平板支撑位置开始，双手直接放在肩膀下方，身体呈一条直线。¶将胸部压向地面，保持肘部靠近身体。¶当你下降时，将肩胛骨挤压在一起并将胸部向前推。¶在底部停顿片刻，然后推回到起始位置。¶重复所需的重复次数。
back	scapular pull-up	videos/0688-uTBt1HV.gif	images/0688-uTBt1HV.jpg	首先悬挂在引体向上杆上，手掌背向自己，手臂完全伸展。¶通过向下拉和向后拉动肩胛骨来缩回肩胛骨。¶启动背部肌肉，将身体拉向杠铃杆，重点是将肩胛骨挤压在一起。¶在动作的最高点停顿片刻，然后慢慢降低身体回到起始位置。¶重复所需的重复次数。
cardio	scissor jumps (male)	videos/3219-Eh2v5Iu.gif	images/3219-Eh2v5Iu.jpg	双脚分开与肩同宽站立。¶跳离地面，同时将右腿交叉到左腿前面。¶落地时，快速换腿，将左腿交叉在右腿前面。¶继续交替双腿并尽可能快地跳跃。¶重复所需的重复次数。
legs	seated calf stretch (male)	videos/1390-17bqEXD.gif	images/1390-17bqEXD.jpg	坐在椅子或长凳的边缘，双脚平放在地面上。¶将一只腿伸直在身前，脚跟保持在地面上。¶稍微向前倾，感受小腿肌肉的拉伸。¶保持拉伸 20-30 秒。¶换腿并重复拉伸。
legs	seated glute stretch	videos/1424-DeDThfG.gif	images/1424-DeDThfG.jpg	坐在地上，双腿在身前伸展。¶弯曲右膝，将右脚踝交叉在左大腿上。¶将右手放在身后的地面上以获得支撑。¶用左手轻轻按下右膝盖以加深伸展。¶保持拉伸 30 秒到 1 分钟。¶换边并重复。
core	seated leg raise	videos/0689-Hgs6Nl1.gif	images/0689-Hgs6Nl1.jpg	坐在平坦的长凳上，背部挺直，双脚平放在地面上。¶将双手放在长凳两侧以获得支撑。¶保持双腿伸直，慢慢将它们抬起到您面前，直到它们与地面平行。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
back	seated lower back stretch	videos/0690-QFmz6ch.gif	images/0690-QFmz6ch.jpg	坐在椅子边缘，双脚平放在地面上。¶将双手放在大腿上或椅子两侧以获得支撑。¶从臀部开始慢慢向前倾斜，保持背部挺直。¶感受下背部的拉伸并保持 20-30 秒。¶慢慢回到起始位置并重复所需的重复次数。
legs	seated piriformis stretch	videos/2567-QY39eBr.gif	images/2567-QY39eBr.jpg	坐在地上，双腿在身前伸展。¶弯曲右膝，将右脚放在左膝外侧。¶将左肘放在右膝外侧，轻轻地将躯干向右扭转。¶保持拉伸 20-30 秒，然后换边重复。
core	seated side crunch (wall)	videos/0691-Y9hNPcN.gif	images/0691-Y9hNPcN.jpg	坐在地板上，背靠墙，双腿在身前伸展。¶弯曲膝盖，将双脚平放在地板上，与臀部同宽。¶将双手放在脑后，肘部朝外。¶收紧腹肌并向一侧倾斜，将肘部靠近臀部。¶暂停片刻，然后回到起始位置。¶在另一侧重复。¶继续交替进行所需的重复次数。
legs	seated wide angle pose sequence	videos/1587-HIgYKAB.gif	images/1587-HIgYKAB.jpg	坐在地上，双腿大角度伸展。¶弯曲你的脚并锻炼你的股四头肌。¶将双手放在身后的地面上以获得支撑。¶保持背部挺直，从臀部向前倾。¶继续向前倾斜，直到感觉到腿筋被拉伸。¶保持这个姿势几个呼吸。¶慢慢释放拉伸并返回到起始位置。¶重复所需的重复次数。
legs	self assisted inverse leg curl	videos/0697-GwYwElT.gif	images/0697-GwYwElT.jpg	平躺在垫子或长凳上，双腿伸展。¶将双手放在身体两侧或臀部下方以获得支撑。¶弯曲膝盖，将脚抬离地面，将大腿靠近胸部。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
legs	self assisted inverse leg curl	videos/1766-ZSY3MsL.gif	images/1766-ZSY3MsL.jpg	面朝下躺在腿弯举机上，双腿伸展，脚踝钩在带衬垫的杠杆下。¶将双手放在机器的侧手柄上以获得支撑。¶保持上半身静止，呼气并尽可能向上弯曲双腿。¶挤压腿筋时，保持收缩位置短暂停顿。¶吸气时慢慢将双腿放回起始位置。¶重复所需的重复次数。
legs	self assisted inverse leg curl (on floor)	videos/0696-E4PwJqI.gif	images/0696-E4PwJqI.jpg	平躺，双腿伸展，双臂放在身体两侧。¶弯曲膝盖，将双脚平放在地面上，距离与臀部同宽。¶将臀部抬离地面，锻炼臀肌和腿筋。¶慢慢地将双腿向臀部弯曲，保持臀部抬起。¶在顶部停顿片刻，然后慢慢将双腿伸展回起始位置。¶将臀部放回地面。¶重复所需的重复次数。
cardio	semi squat jump (male)	videos/3222-6FMU51h.gif	images/3222-6FMU51h.jpg	双脚分开与肩同宽站立。¶弯曲膝盖并将身体降低至蹲姿。¶爆发性跳跃，伸展臀部和膝盖，同时摆动手臂以获得动力。¶脚掌轻轻落地，然后立即进入下一个重复动作。¶重复所需的重复次数。
cardio	short stride run	videos/3656-CcWEoWV.gif	images/3656-CcWEoWV.jpg	找一个空地或跑步机来进行锻炼。¶站直，双脚分开与臀部同宽。¶开始原地慢跑，抬起膝盖并挥动手臂。¶几秒钟后，开始小步前进，保持快速的步伐。¶继续小步跑所需的时间或距离。
back	shoulder grip pull-up	videos/1763-YtgD7Xq.gif	images/1763-YtgD7Xq.jpg	握距与肩同宽，抓住引体向上杆，手掌背向自己。¶双臂完全伸展，自由悬挂。¶启动背部肌肉，将身体向上拉向杠铃，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	shoulder tap	videos/3699-yRpV5TC.gif	images/3699-yRpV5TC.jpg	从高平板支撑位置开始，双手直接放在肩膀下方，身体呈一条直线。¶启动你的核心并将右手抬离地面，伸手拍打你的左肩。¶将右手放回地面，然后用左手轻拍右肩，重复此操作。¶继续交替轻拍肩膀，同时保持臀部和躯干稳定。¶重复所需的重复次数。
chest	shoulder tap push-up	videos/0699-qEse6fe.gif	images/0699-qEse6fe.jpg	从高位平板支撑开始，双手分开略宽于肩宽，身体从头到脚跟呈一条直线。¶弯曲肘部，使肘部靠近身体两侧，将身体降低到地面。¶当你向后推时，将右手抬离地面并轻拍左肩。¶将右手放回地面并重复俯卧撑，这次抬起左手并拍打右肩。¶每次重复俯卧撑时，继续交替拍肩。¶在整个练习过程中保持核心稳定并避免臀部过度旋转。¶重复所需的重复次数。
legs	side bridge hip abduction	videos/1774-WL4EmxJ.gif	images/1774-WL4EmxJ.jpg	侧躺，双腿伸展并叠放在一起。¶用前臂支撑自己，将肘部保持在肩膀正下方。¶启动你的核心并将臀部抬离地面，从头到脚形成一条直线。¶在保持核心肌群参与的同时，尽可能高地抬起上面的那条腿，但不要旋转臀部。¶在顶部停顿片刻，然后将腿放下。¶重复所需的重复次数，然后换边。
core	side bridge v. 2	videos/0705-RKjH6Lt.gif	images/0705-RKjH6Lt.jpg	侧躺，双腿伸展并叠放在一起。¶将前臂放在肩膀正下方的地面上，肘部弯曲成 90 度角。¶启动你的核心并将臀部抬离地面，从头到脚形成一条直线。¶保持此位置所需的时间。¶将臀部放低至起始位置。¶在另一侧重复。
core	side hip (on parallel bars)	videos/0709-jTkSc6o.gif	images/0709-jTkSc6o.jpg	站在两根平行杠之间，双脚分开与肩同宽。¶将双手放在横杆上，将身体抬离地面，用手臂支撑体重。¶收紧腹肌，慢慢将双腿向一侧抬起，保持伸直。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
legs	side hip abduction	videos/0710-7WaDzyL.gif	images/0710-7WaDzyL.jpg	双脚分开与肩同宽站立，双手放在臀部。¶将重心转移到一条腿上，并将另一条腿向一侧抬起，保持伸直。¶在顶部暂停片刻，然后慢慢将腿放回起始位置。¶在另一侧重复。¶继续交替进行所需的重复次数。
back	side lying floor stretch	videos/1358-jDOKRM5.gif	images/1358-jDOKRM5.jpg	侧躺，双腿伸直，下臂伸直过头顶。¶弯曲上面的膝盖，将脚放在下面的腿前面的地面上。¶将上臂伸过头顶，抓住稳定的东西，例如墙壁或一件家具。¶慢慢地将下面的腿抬离地面，保持伸直，直到感觉到身体一侧有拉伸感。¶保持拉伸 20-30 秒，然后慢慢将腿放下。¶在另一侧重复。
legs	side lying hip adduction (male)	videos/3667-c8f5cSY.gif	images/3667-c8f5cSY.jpg	侧躺，双腿伸直并叠放在一起。¶将下臂放在头下方以获得支撑。¶启动内收肌并尽可能高地抬起上面的腿，但不要旋转臀部或向后倾斜。¶在顶部暂停片刻，然后慢慢将腿放回起始位置。¶重复所需的重复次数，然后换边。
legs	side plank hip adduction	videos/1775-VO2qeJg.gif	images/1775-VO2qeJg.jpg	首先侧躺，双腿伸展并叠放在一起。¶用前臂支撑自己，将肘部保持在肩膀正下方。¶启动你的核心并将臀部抬离地面，从头到脚形成一条直线。¶在保持侧平板支撑位置的同时，将上面的腿抬向天花板，保持笔直。¶慢慢地将腿放回起始位置。¶重复所需的重复次数，然后换边。
shoulders	side push neck stretch	videos/0716-oQRJYkC.gif	images/0716-oQRJYkC.jpg	站直或坐直，肩膀放松。¶将头向右倾斜，将右耳靠近右肩。¶将右手放在头部左侧，轻轻施加压力以增加拉伸。¶保持拉伸 15-30 秒。¶在另一侧重复，将头向左倾斜并用左手施加压力。¶每侧重复拉伸 2-3 次。
