# desk-break exercises (no-equipment subset of hasaneyldrm/exercises-dataset, MIT).
arms	side push-up	videos/0717-wpbD28t.gif	images/0717-wpbD28t.jpg	首先侧躺，双腿伸展并叠放在一起。¶将下面的手放在肩膀正下方的地面上，手指指向前方。¶用下面的手将身体抬离地面，保持双腿伸直，核心肌群参与。¶将上臂伸向天花板，形成从头部到脚后跟的直线。¶有控制地降低身体回到起始位置。¶重复所需的重复次数，然后换边。
arms	side wrist pull stretch	videos/0721-UtmIqcI.gif	images/0721-UtmIqcI.jpg	双脚分开与肩同宽站立，双臂在身前伸展。¶将右臂向侧面伸出，与地面平行，手掌朝下。¶用左手抓住右手，轻轻地将其拉向身体，感觉右前臂有拉伸感。¶保持拉伸 15-30 秒，然后放松。¶在另一侧重复。
back	side-to-side chin	videos/0720-isAAZWA.gif	images/0720-isAAZWA.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶正手握住引体向上杆，双手之间的距离略大于肩宽。¶悬挂在杠上，双臂完全伸展，身体放松。¶弯曲肘部并将下巴朝向杠铃杆，将自己拉起，同时保持身体挺直。¶一旦你的下巴高于杠铃，就将自己放低回到起始位置。¶重复所需的重复次数。
core	side-to-side toe touch (male)	videos/3213-WCAvOfC.gif	images/3213-WCAvOfC.jpg	双脚分开与肩同宽站立，双臂向两侧伸展。¶腰部向右弯曲，将右手伸向右脚，同时保持左手向一侧延伸。¶返回起始位置，然后腰部向左弯曲，将左手伸向左脚，同时保持右手向侧面延伸。¶重复左右弯曲动作达到所需的重复次数。
chest	single arm push-up	videos/0725-MUic5zN.gif	images/0725-MUic5zN.jpg	从俯卧撑位置开始，双手分开与肩同宽，一只手比另一只手稍宽。¶弯曲肘部，保持背部挺直，调动核心力量，将身体降低至地面。¶当你降低身体时，将你的重心转移到一侧，并将另一只手臂抬离地面，将其笔直延伸到一侧。¶推动胸部和三头肌，将身体抬回到起始位置，同时将伸出的手臂放回地面。¶重复该动作，每次重复时交替伸展手臂。
legs	single leg bridge with outstretched leg	videos/3645-rmEukuS.gif	images/3645-rmEukuS.jpg	仰卧，膝盖弯曲，双脚平放在地上。¶将一条腿伸直在您面前。¶收紧臀部并将臀部抬离地面，从膝盖到肩膀形成一条直线。¶在顶部保持片刻，然后慢慢将臀部放回起始位置。¶重复所需的重复次数，然后换腿。
legs	single leg platform slide	videos/0730-LNE3wfo.gif	images/0730-LNE3wfo.jpg	首先将一只脚站在平台或滑板上。¶稍微弯曲膝盖，将脚向后滑动到平台上，伸展腿。¶在整个运动过程中保持核心参与并保持笔直姿势。¶将脚滑回初始位置，慢慢返回起始位置。¶重复该动作达到所需的重复次数，然后换腿。
legs	single leg squat (pistol) male	videos/1759-nqs5HGV.gif	images/1759-nqs5HGV.jpg	双脚分开与肩同宽站立，双臂在身前伸展。¶将右脚抬离地面并向前伸展。¶弯曲左膝并将臀部向后推，慢慢降低身体。¶降低身体时，保持挺胸、背部挺直。¶降低直到左大腿与地面平行，或者尽可能降低到您能舒服的高度。¶在底部停顿片刻，然后推动左脚跟回到起始位置。¶重复所需的重复次数，然后换腿。
legs	sissy squat	videos/1489-xdYPUtE.gif	images/1489-xdYPUtE.jpg	双脚分开与肩同宽站立，脚趾稍微向外。¶如果需要，请抓住一个稳定的物体以保持平衡。¶弯曲膝盖并向后倾斜，慢慢降低身体，保持躯干直立。¶继续降低，直到大腿与地面平行或尽可能舒适地下降。¶暂停片刻，然后用力推动脚后跟，回到起始位置。¶重复所需的重复次数。
core	sit-up v. 2	videos/0735-Bn6TXyO.gif	images/0735-Bn6TXyO.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢将上半身抬离地面，向前卷曲，直到躯干呈 45 度角。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
core	sit-up with arms on chest	videos/3679-6ZCiYWQ.gif	images/3679-6ZCiYWQ.jpg	平躺，膝盖弯曲，双脚平放在地上。¶双臂交叉于胸前。¶收紧腹肌，将上半身抬离地面，靠近膝盖。¶在顶部停顿片刻，然后慢慢将上半身放回起始位置。¶重复所需的重复次数。
cardio	skater hops	videos/3361-zfNHMN9.gif	images/3361-zfNHMN9.jpg	双脚分开与肩同宽站立。¶稍微弯曲膝盖，向右跳，右脚着地。¶落地时，将左腿摆动到右腿后面，并用左脚趾敲击地面。¶立即向左侧跳跃，左脚着地。¶落地时，将右腿摆动到左腿后面，并用右脚趾敲击地面。¶继续交替两侧，跳跃并用每条腿敲击地面。¶重复所需的重复次数。
cardio	ski step	videos/3671-5MRH8H2.gif	images/3671-5MRH8H2.jpg	双脚分开与肩同宽站立。¶稍微弯曲膝盖并保持背部挺直。¶跳到右侧，右脚着地，同时将左腿摆动到右腿后面。¶立即向左侧跳，左脚着地，同时将右腿摆动到左腿后面。¶继续从一侧到另一侧交替跳跃，模仿滑雪动作。¶重复所需的重复次数。
back	skin the cat	videos/3304-MSfvriJ.gif	images/3304-MSfvriJ.jpg	首先，将双臂完全伸展，身体放松地悬挂在杆上。¶收紧核心并抬起双腿，使膝盖靠近胸部。¶继续将双腿举过头顶，让身体穿过手臂。¶一旦双腿完全伸过头顶，就开始将它们放回起始位置。¶当你降低双腿时，让你的身体通过手臂向后移动，直到你再次完全伸展手臂悬挂。¶重复所需的重复次数。
back	sphinx	videos/1362-DIVyqrU.gif	images/1362-DIVyqrU.jpg	面朝下躺在地上，前臂平放在地板上，肘部直接位于肩膀下方。¶收紧核心肌群，将胸部抬离地面，将前臂和脚趾保持在地板上。¶保持这个姿势几秒钟，确保颈部保持在中立位置。¶慢慢地将胸部放回起始位置。¶重复所需的重复次数。
legs	spider crawl push up	videos/0778-P9GFBME.gif	images/0778-P9GFBME.jpg	从俯卧撑位置开始，双手分开略宽于肩宽，双脚并拢。¶将右膝靠近右肘，使其离开地面。¶当您将右膝向后拉时，同时弯曲肘部将身体降低到地面。¶推回起始位置，然后将左膝朝向左肘重复此动作。¶继续交替进行所需的重复次数。
back	spine stretch	videos/1363-JbC2iaV.gif	images/1363-JbC2iaV.jpg	坐在地上，双腿在身前伸展。¶将双手放在身后的地面上，手指指向身体。¶启动你的核心并慢慢向后倾斜，保持背部挺直。¶继续向后倾斜，直到感觉到脊柱被拉伸。¶保持伸展几秒钟，然后慢慢回到起始位置。¶重复所需的重复次数。
core	spine twist	videos/2329-2jl9K55.gif	images/2329-2jl9K55.jpg	坐在地上，双腿在身前伸展。¶弯曲膝盖，将双脚平放在地面上，距离与臀部同宽。¶将双手放在脑后，肘部朝外。¶收紧腹肌，慢慢向右扭转躯干，将右肘拉向左膝盖。¶扭转结束时暂停片刻，然后慢慢回到起始位置。¶向左侧重复扭转，将左肘拉向右膝盖。¶继续交替进行所需的重复次数。
legs	split squats	videos/2368-9E25EOx.gif	images/2368-9E25EOx.jpg	双脚分开与肩同宽站立。¶一只脚向前迈出一步，并将其放在另一只脚前面约两英尺处。¶弯曲膝盖和臀部，降低身体，保持背部挺直。¶继续降低，直到前大腿与地面平行，后膝盖悬停在地面上方。¶暂停片刻，然后推动前脚跟回到起始位置。¶重复所需的重复次数，然后换腿并重复。
legs	squat to overhead reach	videos/1685-QChZi3x.gif	images/1685-QChZi3x.jpg	站立，双脚分开与肩同宽，脚趾稍微外翻。¶弯曲膝盖并将臀部向后推，将身体降低至蹲姿。¶当你从深蹲中站起来时，将手臂伸过头顶，伸向天花板。¶放下手臂并弯曲膝盖再次蹲下，回到起始位置。¶重复所需的重复次数。
legs	squat to overhead reach with twist	videos/1686-5BZHW9s.gif	images/1686-5BZHW9s.jpg	站立，双脚分开与肩同宽，脚趾稍微外翻。¶弯曲膝盖并将臀部向后推，将身体降低至蹲姿。¶当你从深蹲中站起来时，将手臂举过头顶并将躯干扭转到一侧。¶返回起始位置并重复下蹲，这次将躯干扭转到另一侧。¶每次深蹲重复时继续交替进行。
arms	stalder press	videos/3291-zd4P4B2.gif	images/3291-zd4P4B2.jpg	首先站立，双脚分开与肩同宽，双臂伸过头顶。¶稍微弯曲膝盖并启动核心。¶将身体降低至蹲姿，同时保持手臂伸过头顶。¶当你蹲下时，将手臂向下压向地面，锻炼三头肌。¶在深蹲底部停顿片刻，然后用脚后跟站起来，同时将手臂举过头顶。¶重复所需的重复次数。
back	standing archer	videos/3669-JF8AkMX.gif	images/3669-JF8AkMX.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双臂伸直至前方，与肩同高，与地面平行。¶将躯干向右旋转，保持双臂伸展，背部挺直。¶旋转时，向前伸展右臂，向后伸展左臂，模仿拉弓弦的动作。¶保持该姿势片刻，然后回到起始位置。¶重复该动作，这次将躯干向左旋转，左臂向前伸展，右臂向后伸展。¶继续交替进行所需的重复次数。
legs	standing calf raise (on a staircase)	videos/1490-6HmFgmx.gif	images/1490-6HmFgmx.jpg	站在台阶或坚固平台的边缘，脚后跟悬垂，脚趾放在台阶上。¶如果需要，抓住栏杆或墙壁以保持平衡。¶慢慢地尽可能高地抬起脚后跟，将身体重量转移到脚掌上。¶在顶部停顿片刻，然后慢慢降低脚后跟回到起始位置。¶重复所需的重复次数。
legs	standing calves	videos/1397-XIHEoCG.gif	images/1397-XIHEoCG.jpg	双脚分开与肩同宽站立，脚趾指向前方。¶将脚后跟抬离地面，尽可能高，用脚趾站立。¶保持该姿势片刻，然后慢慢降低脚跟回到起始位置。¶重复所需的重复次数。
legs	standing calves calf stretch	videos/1398-qOKcgVP.gif	images/1398-qOKcgVP.jpg	面朝墙壁或坚固物体站立，距离大约一臂远。¶将手放在与肩同高的墙壁或物体上。¶一只脚向后退一步，保持脚跟平放在地面上。¶稍微弯曲前膝盖并向前倾斜，保持后腿伸直。¶您应该感觉到小腿肌肉有拉伸感。¶保持拉伸 20-30 秒。¶在另一条腿上重复。
back	standing lateral stretch	videos/0794-1jXLYEw.gif	images/0794-1jXLYEw.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双臂伸直至两侧，与地面平行。¶慢慢将上半身向一侧倾斜，感觉侧面和背阔肌有拉伸感。¶保持拉伸 15-30 秒。¶返回起始位置并在另一侧重复。¶重复所需的重复次数。
back	standing pelvic tilt	videos/1364-cuKYxhu.gif	images/1364-cuKYxhu.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双手放在臀部或垂在身体两侧。¶调动核心肌肉并向前倾斜骨盆，将下背部推向身后的墙壁。¶保持该位置几秒钟，然后松开并返回到起始位置。¶重复所需的重复次数。
legs	standing single leg curl	videos/0795-C5jncD2.gif	images/0795-C5jncD2.jpg	站立，双脚分开与臀部同宽，双手放在臀部。¶将体重转移到左腿上，将右脚抬离地面，弯曲膝盖。¶慢慢地将右脚跟卷向臀部，挤压腿筋。¶在顶部暂停片刻，然后慢慢将右脚放回起始位置。¶重复所需的重复次数，然后换腿。
cardio	star jump (male)	videos/3223-HtfCpfi.gif	images/3223-HtfCpfi.jpg	双脚分开与肩同宽站立，双臂放在身体两侧。¶稍微弯曲膝盖并爆发性地跳起来。¶跳跃时，张开双腿，将手臂向两侧伸展，与身体形成星形。¶膝盖轻轻弯曲，脚掌轻轻着地。¶重复所需的重复次数。
core	straddle maltese	videos/3314-HfqciZF.gif	images/3314-HfqciZF.jpg	首先，悬挂在一对环上，双臂完全伸展，身体呈一条直线。¶双腿分开，形成跨坐姿势。¶启动你的核心并慢慢降低你的身体，直到你的手臂与地面平行。¶保持这个姿势几秒钟，然后将自己推回到起始位置。¶重复所需的重复次数。
core	straddle planche	videos/3298-BL3GHeY.gif	images/3298-BL3GHeY.jpg	从俯卧撑位置开始，双手与肩同宽，双脚分开。¶启动你的核心，慢慢地将你的重心向前移动，将你的肩膀放在你的手上。¶弯曲肘部，将身体放低至地面，保持肘部靠近身体两侧。¶在底部停顿片刻，然后双手用力伸直手臂，将身体抬回到起始位置。¶重复所需的重复次数。
legs	straight leg outer hip abductor	videos/1427-mQ1tBXn.gif	images/1427-mQ1tBXn.jpg	侧躺，双腿伸直并叠放在一起。¶将下臂放在头下方以获得支撑。¶启动你的核心并尽可能高地抬起你的上腿，不要旋转你的臀部或向后倾斜。¶在顶部暂停片刻，然后慢慢将腿放回起始位置。¶重复所需的重复次数，然后换边。
chest	superman push-up	videos/0803-4GqRrAk.gif	images/0803-4GqRrAk.jpg	从高位平板支撑开始，双手分开略宽于肩宽，双脚并拢。¶收紧核心，将身体降低到地面，保持肘部靠近身体两侧。¶当你降低身体时，同时将右臂和左腿抬离地面，笔直向外伸展。¶在顶部暂停片刻，然后放下手臂和腿，同时将自己推回起始位置。¶重复该动作，这次抬起左臂和右腿。¶继续交替进行所需的重复次数。
core	suspended abdominal fallout	videos/0805-X3TCNEU.gif	images/0805-X3TCNEU.jpg	将悬挂训练器连接到高锚点并将带子调整至腰部高度。¶背对锚点站立，并握住手柄，双臂向前伸展。¶腰部向前倾，保持身体挺直，核心肌群参与。¶尽可能降低身体，同时保持腹肌的控制和紧张。¶在底部停顿片刻，然后慢慢抬起身体回到起始位置。¶重复所需的重复次数。
chest	suspended push-up	videos/0806-IaGQCrC.gif	images/0806-IaGQCrC.jpg	找到一个悬挂训练器并将其调整到合适的高度。¶背对锚点站立，并用正手握住手柄。¶双脚向前走，身体向前倾斜，直到悬架训练器支撑您的体重。¶保持身体从头到脚跟伸直，核心部位收紧，胸部朝手柄方向降低。¶推动你的胸部和手臂回到起始位置。¶重复所需的重复次数。
core	suspended reverse crunch	videos/0807-R1WYG5D.gif	images/0807-R1WYG5D.jpg	悬挂在引体向上杆上，双臂完全伸展，手掌背向自己。¶收紧核心肌群，将膝盖抬向胸部，将骨盆卷向胸腔。¶在顶部暂停片刻，然后慢慢将膝盖放回起始位置。¶重复所需的重复次数。
back	suspended row	videos/0808-4OaumBr.gif	images/0808-4OaumBr.jpg	将悬挂训练器设置在适当的高度。¶面向锚点站立，双脚分开与肩同宽。¶正手握住手柄，手掌相对。¶向后倾斜，保持身体挺直，脚后跟着地。¶将胸部拉向手柄，将肩胛骨挤压在一起。¶在顶部停顿片刻，然后慢慢降低回到起始位置。¶重复所需的重复次数。
legs	suspended split squat	videos/0809-QpXqiq8.gif	images/0809-QpXqiq8.jpg	背对悬吊训练器站立，双脚与肩同宽。¶向前伸展一条腿，将脚背放在悬吊训练器的脚托中。¶弯曲站立的腿，将身体降低到弓步位置，保持胸部向上，膝盖与脚趾对齐。¶推动脚后跟返回到起始位置。¶重复所需的重复次数，然后换腿。
legs	swimmer kicks v. 2 (male)	videos/3433-SP3hUez.gif	images/3433-SP3hUez.jpg	脸朝下躺在垫子上，双臂伸过头顶。¶启动核心肌群，同时将胸部和腿部抬离地面。¶以扑动的动作上下踢腿，就像在游泳一样。¶继续踢所需的重复次数。¶将胸部和双腿放低至起始位置。
cardio	swing 360	videos/3318-tnaj0mT.gif	images/3318-tnaj0mT.jpg	站立，双脚分开与肩同宽，膝盖稍微弯曲。¶将双臂伸直在身前，与地面平行。¶启动你的核心并以圆周运动摆动你的手臂，同时旋转你的躯干。¶继续圆周运动，摆动手臂并旋转躯干，达到所需的重复次数。¶记住在整个练习过程中保持呼吸。
arms	three bench dip	videos/1753-DQ0cqkT.gif	images/1753-DQ0cqkT.jpg	坐在长凳上，双手抓住边缘，手指指向前方。¶将臀部滑离长凳，用手支撑体重。¶弯曲肘部并降低身体，直到上臂与地面平行。¶将自己推回到起始位置。¶重复所需的重复次数。
arms	triceps dip	videos/0814-X6C6i5Y.gif	images/0814-X6C6i5Y.jpg	坐在长凳或椅子的边缘，双手抓住边缘，手指指向前方。¶将臀部滑离长凳，用手支撑体重。¶弯曲肘部，将身体放低至地面，保持背部靠近长凳。¶在底部暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
arms	triceps dip (bench leg)	videos/0812-VuoerH0.gif	images/0812-VuoerH0.jpg	坐在长凳边缘，双手抓住边缘，手指指向前方。¶双脚向前走，将臀部滑离长凳，然后伸直手臂。¶弯曲肘部，将身体放低至地面，保持背部靠近长凳。¶推动手掌以伸直手臂并返回到起始位置。¶重复所需的重复次数。
arms	triceps dip (between benches)	videos/0813-Wgbn9qo.gif	images/0813-Wgbn9qo.jpg	坐在长凳上，双手抓住长凳边缘，手指指向前方。¶将臀部滑离长凳，用手支撑体重。¶弯曲肘部，将身体放低至地面，保持背部靠近长凳。¶在底部暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
arms	triceps dips floor	videos/0815-7aVz15j.gif	images/0815-7aVz15j.jpg	坐在椅子或长凳的边缘，双手放在臀部旁边，手指指向前方。¶将你的屁股从椅子前面滑下来，双腿伸到你面前。¶伸直手臂，保持肘部稍微弯曲，以保持三头肌和肘关节的张力。¶慢慢弯曲你的肘部，将你的身体向地板降低，直到你的肘部成大约 90 度角。¶一旦到达动作的底部，向下压入椅子以伸直肘部，返回到起始位置。¶重复所需的重复次数。
arms	triceps press	videos/0816-fSrPP6B.gif	images/0816-fSrPP6B.jpg	双脚分开与肩同宽站立，膝盖稍微弯曲。¶将双臂伸直在身前，与地面平行。¶弯曲肘部，将身体放低至地面，保持上臂靠近身体两侧。¶在底部暂停片刻，然后将自己推回到起始位置。¶重复所需的重复次数。
arms	triceps stretch	videos/0817-uOV3Itw.gif	images/0817-uOV3Itw.jpg	站立或坐直，背部挺直。¶将一只手臂伸过头顶，肘部弯曲。¶将另一只手放在弯曲的肘部上，然后轻轻地将其拉向头部。¶保持拉伸 15-30 秒，感受三头肌的轻微拉伸。¶松开拉伸并在另一只手臂上重复。
core	tuck crunch	videos/0871-BMMolZ3.gif	images/0871-BMMolZ3.jpg	平躺，膝盖弯曲，双脚平放在地上。¶将双手放在脑后，肘部朝外。¶收紧腹肌，将肩胛骨抬离地面，将膝盖靠近胸部，同时将上半身卷向膝盖。¶在顶部停顿片刻，然后慢慢降低肩胛骨并将双腿伸展回起始位置。¶重复所需的重复次数。
legs	twist hip lift	videos/1466-AX1kB0o.gif	images/1466-AX1kB0o.jpg	仰卧，膝盖弯曲，双脚平放在地上。¶将双手放在身体两侧以获得支撑。¶收紧臀部并将臀部抬离地面，从膝盖到肩膀形成一条直线。¶在保持臀部抬起的同时，将下半身扭转到右侧，使膝盖靠近地面。¶返回起始位置并向左侧重复扭转。¶继续交替扭转所需的重复次数。
core	twisted leg raise	videos/2802-C0eCeEt.gif	images/2802-C0eCeEt.jpg	平躺，双腿伸展，双臂放在身体两侧。¶将双手放在臀部下方以获得支撑。¶收紧腹肌，将双腿抬离地面，保持伸直。¶当你抬起双腿时，将臀部扭向一侧，将双腿拉向对面的肩膀。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复这个动作，这次将臀部扭到另一侧。¶继续交替进行所需的重复次数。
core	twisted leg raise (female)	videos/2801-yT9tk17.gif	images/2801-yT9tk17.jpg	平躺，双腿伸展，双臂放在身体两侧。¶弯曲膝盖，将双腿抬离地面，将它们拉向胸部。¶当你抬起双腿时，将臀部扭向一侧，将膝盖移向另一侧的肩膀。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复这个动作，这次将臀部扭到另一侧。¶继续交替进行所需的重复次数。
back	two toe touch (male)	videos/3231-p195zsJ.gif	images/3231-p195zsJ.jpg	双脚分开与肩同宽站立，双臂向两侧伸展。¶腰部向前弯曲，保持背部挺直，膝盖稍微弯曲。¶双手向下伸向脚趾，保持双腿伸直。¶在底部停顿片刻，然后慢慢回到起始位置。¶重复所需的重复次数。
back	upper back stretch	videos/1365-GSDioYu.gif	images/1365-GSDioYu.jpg	站直，双脚分开与肩同宽。¶将双臂伸直在身前，与地面平行。¶手指交叉，手掌旋转远离身体。¶慢慢地将手臂举过头顶，保持它们伸直并彼此平行。¶当你举起手臂时，将肩胛骨挤压在一起。¶保持拉伸 15-30 秒，然后松开并重复。
back	upward facing dog	videos/1366-01qpYSe.gif	images/1366-01qpYSe.jpg	脸朝下躺在地板上，双腿伸到身后。¶将双手放在下肋骨旁边的地板上，手指指向前方。¶双手用力按在地板上，伸直手臂，将躯干和大腿抬离地面。¶向后和向下转动肩膀，打开胸部，将目光转向天花板。¶保持这个姿势几次呼吸，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
core	v-sit on floor	videos/3420-ZuXu4Eq.gif	images/3420-ZuXu4Eq.jpg	坐在地板上，双腿伸到身前。¶稍微向后倾斜，将双腿抬离地面，保持伸直。¶同时，将上半身抬离地面，并将手臂伸向腿部。¶保持这个姿势几秒钟，然后慢慢降低上半身和双腿回到起始位置。¶重复所需的重复次数。
core	vertical leg raise (on parallel bars)	videos/0826-ZNgOYQU.gif	images/0826-ZNgOYQU.jpg	悬挂在双杠上，双臂完全伸展，身体伸直。¶启动你的核心并将双腿抬起到你面前，保持伸直。¶继续抬起，直到双腿与地面平行或稍高。¶在顶部暂停片刻，然后慢慢将双腿放回起始位置。¶重复所需的重复次数。
cardio	walking high knees lunge	videos/3655-J9zIWig.gif	images/3655-J9zIWig.jpg	双脚分开与臀部同宽站立。¶将右膝尽可能高地抬向胸部，同时用左腿保持平衡。¶右脚向前迈出一步，身体降低成弓步姿势，双膝弯曲成 90 度角。¶用右脚推出，并将左膝抬向胸部。¶左脚向前迈出一步，将身体降低至弓步位置。¶继续交替双腿并向前冲刺，保持核心参与并保持稳定的步伐。¶重复所需的重复次数。
legs	walking lunge	videos/1460-IZVHb27.gif	images/1460-IZVHb27.jpg	双脚分开与肩同宽站立。¶右腿向前迈出一步，将身体降低至弓步位置。¶保持躯干直立，前膝与脚踝对齐。¶右脚蹬地，左脚向前，左腿呈弓步姿势。¶继续交替双腿向前行走，保持受控且稳定的步伐。¶重复所需的重复次数。
cardio	wheel run	videos/3637-km2Ljzj.gif	images/3637-km2Ljzj.jpg	从平板支撑位置开始，双手放在方向盘上，身体伸直。¶启动你的核心并通过伸展双臂开始向前滚动轮子。¶继续滚动，直到身体完全伸展并且手臂举过头顶。¶使用你的核心和手臂将轮子拉回你的身体，从而扭转运动。¶重复所需的重复次数。
back	wide grip pull-up	videos/1429-Qqi7bko.gif	images/1429-Qqi7bko.jpg	悬挂在引体向上杆上，手掌背向自己，双手之间的距离比肩宽。¶启动你的核心并将肩胛骨挤压在一起。¶将身体向上拉向杠铃，直到下巴位于杠铃上方。¶有控制地降低身体回到起始位置。¶重复所需的重复次数。
back	wide grip rear pull-up	videos/1367-OYFhXVD.gif	images/1367-OYFhXVD.jpg	正手宽握抓住引体向上杆，双手间距略宽于肩宽。¶悬挂在杠上，双臂完全伸展，身体伸直。¶调动背部肌肉，将身体拉向杠铃杆，以胸部为主导。¶继续拉，直到下巴位于杠铃上方。¶在顶部停顿片刻，然后慢慢将身体放回起始位置。¶重复所需的重复次数。
chest	wide hand push up	videos/1311-JmMVpR3.gif	images/1311-JmMVpR3.jpg	从高平板支撑位置开始，双手分开比肩宽。¶保持身体从头到脚呈一条直线。¶弯曲肘部，将胸部压向地面，使其靠近身体两侧。¶推动手掌以伸展手臂并返回到起始位置。¶重复所需的重复次数。
chest	wide-grip chest dip on high parallel bars	videos/2363-O2K9Vb5.gif	images/2363-O2K9Vb5.jpg	将自己置于双杠上，双臂完全伸展，身体悬浮在空中。¶稍微向前倾，弯曲肘部降低身体，直到胸部位于杠铃上方。¶暂停片刻，然后伸直手臂，将自己推回起始位置。¶重复所需的重复次数。
core	wind sprints	videos/0858-Qoujh3Q.gif	images/0858-Qoujh3Q.jpg	找一个空地或跑道来进行练习。¶首先站立，双脚分开与肩同宽。¶开始尽可能快地跑步，挥动手臂并抬起膝盖。¶继续冲刺特定的距离或时间。¶休息并重复所需的重复次数。
legs	world greatest stretch	videos/1604-DFGXwZr.gif	images/1604-DFGXwZr.jpg	从弓步位置开始，右脚向前，左脚向后。¶将双手放在右脚两侧的地面上。¶将左膝降低到地面并伸展右腿，保持右脚平放在地面上。¶向右旋转你的躯干，将你的右臂伸向天花板。¶保持这个姿势几秒钟，然后回到起始位置。¶换边并重复拉伸，左脚向前。
arms	wrist circles	videos/1428-2zNKRUB.gif	images/1428-2zNKRUB.jpg	将双臂伸直在身前。¶双手握拳。¶以圆周运动旋转手腕，保持手臂静止。¶继续手腕转圈达到所需的重复次数。
